"","Date","vwind_mPs"
"571","2000-03-12 06:00:00",-0.215682983398438
"572","2000-03-12 09:00:00",-1.41691589355469
"573","2000-03-12 12:00:00",-1.14518737792969
"574","2000-03-12 15:00:00",-2.30966186523438
"575","2000-03-12 18:00:00",-2.86390686035156
"576","2000-03-12 21:00:00",-3.14263916015625
"577","2000-03-13 00:00:00",-2.32325744628906
"578","2000-03-13 03:00:00",-3.06451416015625
"579","2000-03-13 06:00:00",-2.45193481445312
"580","2000-03-13 09:00:00",-2.09381103515625
"581","2000-03-13 12:00:00",-1.99703979492188
"582","2000-03-13 15:00:00",-2.12358093261719
"583","2000-03-13 18:00:00",-1.68087768554688
"584","2000-03-13 21:00:00",-1.96469116210938
"585","2000-03-14 00:00:00",-1.75993347167969
"586","2000-03-14 03:00:00",-1.82571411132812
"587","2000-03-14 06:00:00",-0.440597534179688
"588","2000-03-14 09:00:00",-1.03996276855469
"589","2000-03-14 12:00:00",-1.3541898727417
"590","2000-03-14 15:00:00",-1.27616500854492
"591","2000-03-14 18:00:00",-0.5499267578125
"592","2000-03-14 21:00:00",-0.63397216796875
"593","2000-03-15 00:00:00",0.11968994140625
"594","2000-03-15 03:00:00",1.28202819824219
"595","2000-03-15 06:00:00",1.29661560058594
"596","2000-03-15 09:00:00",1.50247192382812
"597","2000-03-15 12:00:00",1.17393493652344
"598","2000-03-15 15:00:00",0.3179931640625
"599","2000-03-15 18:00:00",-1.3699893951416
"600","2000-03-15 21:00:00",-2.76538944244385
"601","2000-03-16 00:00:00",-2.67796802520752
"602","2000-03-16 03:00:00",-3.17180061340332
"603","2000-03-16 06:00:00",-3.30061721801758
"604","2000-03-16 09:00:00",-3.35325622558594
"605","2000-03-16 12:00:00",-3.18492126464844
"606","2000-03-16 15:00:00",-3.46818542480469
"607","2000-03-16 18:00:00",-3.62983703613281
"608","2000-03-16 21:00:00",-2.17178344726562
"609","2000-03-17 00:00:00",0.298187255859375
"610","2000-03-17 03:00:00",1.61976718902588
"611","2000-03-17 06:00:00",2.68910217285156
"612","2000-03-17 09:00:00",0.559616088867188
"613","2000-03-17 12:00:00",-1.92655944824219
"614","2000-03-17 15:00:00",-4.450439453125
"615","2000-03-17 18:00:00",-7.6044921875
"616","2000-03-17 21:00:00",-7.33514404296875
"617","2000-03-18 00:00:00",-5.18682861328125
"618","2000-03-18 03:00:00",-3.20785522460938
"619","2000-03-18 06:00:00",-2.18936157226562
"620","2000-03-18 09:00:00",-0.972930908203125
"621","2000-03-18 12:00:00",-2.01637268066406
"622","2000-03-18 15:00:00",-2.13059997558594
"623","2000-03-18 18:00:00",-3.69845581054688
"624","2000-03-18 21:00:00",-4.06338500976562
"625","2000-03-19 00:00:00",-3.36386108398438
"626","2000-03-19 03:00:00",-2.96275329589844
"627","2000-03-19 06:00:00",-1.9869384765625
"628","2000-03-19 09:00:00",0.82733154296875
"629","2000-03-19 12:00:00",0.810089111328125
"630","2000-03-19 15:00:00",0.343414306640625
"631","2000-03-19 18:00:00",1.38934326171875
"632","2000-03-19 21:00:00",4.44091796875
"633","2000-03-20 00:00:00",6.97265625
"634","2000-03-20 03:00:00",4.391357421875
"635","2000-03-20 06:00:00",5.45562744140625
"636","2000-03-20 09:00:00",3.01625061035156
"637","2000-03-20 12:00:00",-3.49468994140625
"638","2000-03-20 15:00:00",-12.1158447265625
"639","2000-03-20 18:00:00",-12.5766906738281
"640","2000-03-20 21:00:00",-12.4480133056641
"641","2000-03-21 00:00:00",-10.3233489990234
"642","2000-03-21 03:00:00",-7.012451171875
"643","2000-03-21 06:00:00",-5.51602172851562
"644","2000-03-21 09:00:00",-3.92085266113281
"645","2000-03-21 12:00:00",-3.4112548828125
"646","2000-03-21 15:00:00",-3.28472900390625
"647","2000-03-21 18:00:00",-5.66168212890625
"648","2000-03-21 21:00:00",-5.75970458984375
"649","2000-03-22 00:00:00",-3.83326721191406
"650","2000-03-22 03:00:00",-0.501144409179688
"651","2000-03-22 06:00:00",1.14436340332031
"652","2000-03-22 09:00:00",-1.92819213867188
"653","2000-03-22 12:00:00",-1.89653015136719
"654","2000-03-22 15:00:00",-1.99653625488281
"655","2000-03-22 18:00:00",-1.63401794433594
"656","2000-03-22 21:00:00",-0.407180786132812
"657","2000-03-23 00:00:00",1.62968921661377
"658","2000-03-23 03:00:00",2.67362976074219
"659","2000-03-23 06:00:00",3.58293151855469
"660","2000-03-23 09:00:00",3.58647155761719
"661","2000-03-23 12:00:00",3.37705993652344
"662","2000-03-23 15:00:00",2.59797668457031
"663","2000-03-23 18:00:00",3.05918884277344
"664","2000-03-23 21:00:00",5.18171691894531
"665","2000-03-24 00:00:00",6.33621215820312
"666","2000-03-24 03:00:00",3.35760498046875
"667","2000-03-24 06:00:00",3.42710876464844
"668","2000-03-24 09:00:00",2.87898254394531
"669","2000-03-24 12:00:00",2.38996887207031
"670","2000-03-24 15:00:00",-0.342239379882812
"671","2000-03-24 18:00:00",-0.768157958984375
"672","2000-03-24 21:00:00",0.127410888671875
"673","2000-03-25 00:00:00",0.689178466796875
"674","2000-03-25 03:00:00",0.6971435546875
"675","2000-03-25 06:00:00",1.6414794921875
"676","2000-03-25 09:00:00",2.75430297851562
"677","2000-03-25 12:00:00",2.69337463378906
"678","2000-03-25 15:00:00",2.86589050292969
"679","2000-03-25 18:00:00",2.3677978515625
"680","2000-03-25 21:00:00",3.28897094726562
"681","2000-03-26 00:00:00",4.3480224609375
"682","2000-03-26 03:00:00",3.40611267089844
"683","2000-03-26 06:00:00",3.74769592285156
"684","2000-03-26 09:00:00",3.04803466796875
"685","2000-03-26 12:00:00",2.4910888671875
"686","2000-03-26 15:00:00",0.466812133789062
"687","2000-03-26 18:00:00",-0.531814575195312
"688","2000-03-26 21:00:00",-1.78076171875
"689","2000-03-27 00:00:00",-0.0400390625
"690","2000-03-27 03:00:00",2.26416015625
"691","2000-03-27 06:00:00",3.4296875
"692","2000-03-27 09:00:00",2.87554931640625
"693","2000-03-27 12:00:00",2.53292846679688
"694","2000-03-27 15:00:00",2.2891845703125
"695","2000-03-27 18:00:00",1.28266906738281
"696","2000-03-27 21:00:00",4.46447372436523
"697","2000-03-28 00:00:00",5.3742847442627
"698","2000-03-28 03:00:00",6.14585304260254
"699","2000-03-28 06:00:00",6.17512321472168
"700","2000-03-28 09:00:00",4.98199081420898
"701","2000-03-28 12:00:00",2.6756534576416
"702","2000-03-28 15:00:00",3.68788146972656
"703","2000-03-28 18:00:00",3.60912322998047
"704","2000-03-28 21:00:00",3.77146911621094
"705","2000-03-29 00:00:00",5.12170314788818
"706","2000-03-29 03:00:00",2.98681640625
"707","2000-03-29 06:00:00",3.64981079101562
"708","2000-03-29 09:00:00",3.50337219238281
"709","2000-03-29 12:00:00",3.16999816894531
"710","2000-03-29 15:00:00",2.60411071777344
"711","2000-03-29 18:00:00",1.57439804077148
"712","2000-03-29 21:00:00",1.50773906707764
"713","2000-03-30 00:00:00",1.70733833312988
"714","2000-03-30 03:00:00",2.42432022094727
"715","2000-03-30 06:00:00",3.099365234375
"716","2000-03-30 09:00:00",2.65412902832031
"717","2000-03-30 12:00:00",1.61795520782471
"718","2000-03-30 15:00:00",-1.64619445800781
"719","2000-03-30 18:00:00",-6.74540710449219
"720","2000-03-30 21:00:00",-7.62373352050781
"721","2000-03-31 00:00:00",-10.1593933105469
"722","2000-03-31 03:00:00",-8.65974426269531
"723","2000-03-31 06:00:00",-6.08236694335938
"724","2000-03-31 09:00:00",-3.08015441894531
"725","2000-03-31 12:00:00",-2.83566284179688
"726","2000-03-31 15:00:00",-3.98051452636719
"727","2000-03-31 18:00:00",-9.15293884277344
"728","2000-03-31 21:00:00",-10.7647857666016
"729","2000-04-01 00:00:00",-8.96142578125
"730","2000-04-01 03:00:00",-6.39076232910156
"731","2000-04-01 06:00:00",-6.10600280761719
"732","2000-04-01 09:00:00",-3.55453491210938
"733","2000-04-01 12:00:00",-3.26728820800781
"734","2000-04-01 15:00:00",-3.02532958984375
"735","2000-04-01 18:00:00",-6.46702575683594
"736","2000-04-01 21:00:00",-7.90081787109375
"737","2000-04-02 00:00:00",-6.39328002929688
"738","2000-04-02 03:00:00",-1.43087768554688
"739","2000-04-02 06:00:00",-0.212677001953125
"740","2000-04-02 09:00:00",1.11698913574219
"741","2000-04-02 12:00:00",-0.349288940429688
"742","2000-04-02 15:00:00",0.138656616210938
"743","2000-04-02 18:00:00",-0.198593139648438
"744","2000-04-02 21:00:00",-2.17140197753906
"745","2000-04-03 00:00:00",-2.66656494140625
"746","2000-04-03 03:00:00",2.06674194335938
"747","2000-04-03 06:00:00",2.63694763183594
"748","2000-04-03 09:00:00",1.34823608398438
"749","2000-04-03 12:00:00",0.0691070556640625
"750","2000-04-03 15:00:00",-1.46786499023438
"751","2000-04-03 18:00:00",-2.08122253417969
"752","2000-04-03 21:00:00",-0.929473876953125
"753","2000-04-04 00:00:00",-0.11474609375
"754","2000-04-04 03:00:00",0.11578369140625
"755","2000-04-04 06:00:00",2.14808654785156
"756","2000-04-04 09:00:00",2.596923828125
"757","2000-04-04 12:00:00",3.04023742675781
"758","2000-04-04 15:00:00",1.7640380859375
"759","2000-04-04 18:00:00",1.68327331542969
"760","2000-04-04 21:00:00",2.92465209960938
"761","2000-04-05 00:00:00",5.83903503417969
"762","2000-04-05 03:00:00",3.18476867675781
"763","2000-04-05 06:00:00",3.79397583007812
"764","2000-04-05 09:00:00",3.3995361328125
"765","2000-04-05 12:00:00",3.47378540039062
"766","2000-04-05 15:00:00",2.43234729766846
"767","2000-04-05 18:00:00",1.56216812133789
"768","2000-04-05 21:00:00",3.48960876464844
"769","2000-04-06 00:00:00",5.25137996673584
"770","2000-04-06 03:00:00",3.25907897949219
"771","2000-04-06 06:00:00",3.82272338867188
"772","2000-04-06 09:00:00",3.554443359375
"773","2000-04-06 12:00:00",3.47402286529541
"774","2000-04-06 15:00:00",2.71008110046387
"775","2000-04-06 18:00:00",1.59030818939209
"776","2000-04-06 21:00:00",1.51351928710938
"777","2000-04-07 00:00:00",2.87724304199219
"778","2000-04-07 03:00:00",2.4673433303833
"779","2000-04-07 06:00:00",3.32579517364502
"780","2000-04-07 09:00:00",3.16612243652344
"781","2000-04-07 12:00:00",1.64146423339844
"782","2000-04-07 15:00:00",-0.212095260620117
"783","2000-04-07 18:00:00",-2.86783599853516
"784","2000-04-07 21:00:00",-4.03768444061279
"785","2000-04-08 00:00:00",-3.51620388031006
"786","2000-04-08 03:00:00",-2.47170734405518
"787","2000-04-08 06:00:00",-1.96116924285889
"788","2000-04-08 09:00:00",-2.53595447540283
"789","2000-04-08 12:00:00",-2.47344970703125
"790","2000-04-08 15:00:00",-2.87065124511719
"791","2000-04-08 18:00:00",-0.295270919799805
"792","2000-04-08 21:00:00",1.40231323242188
"793","2000-04-09 00:00:00",6.51272583007812
"794","2000-04-09 03:00:00",3.80905151367188
"795","2000-04-09 06:00:00",3.762939453125
"796","2000-04-09 09:00:00",3.60739135742188
"797","2000-04-09 12:00:00",3.44241333007812
"798","2000-04-09 15:00:00",3.24397277832031
"799","2000-04-09 18:00:00",2.96347045898438
"800","2000-04-09 21:00:00",2.53056335449219
"801","2000-04-10 00:00:00",2.66786193847656
"802","2000-04-10 03:00:00",2.05680847167969
"803","2000-04-10 06:00:00",3.081787109375
"804","2000-04-10 09:00:00",3.11676025390625
"805","2000-04-10 12:00:00",2.85317993164062
"806","2000-04-10 15:00:00",-0.4327392578125
"807","2000-04-10 18:00:00",-3.84651184082031
"808","2000-04-10 21:00:00",-5.81601619720459
"809","2000-04-11 00:00:00",-6.58734130859375
"810","2000-04-11 03:00:00",-3.01280212402344
"811","2000-04-11 06:00:00",-2.50448608398438
"812","2000-04-11 09:00:00",-2.49755859375
"813","2000-04-11 12:00:00",-2.39376831054688
"814","2000-04-11 15:00:00",-2.67533874511719
"815","2000-04-11 18:00:00",-4.40890502929688
"816","2000-04-11 21:00:00",-3.19267272949219
"817","2000-04-12 00:00:00",-2.17247009277344
"818","2000-04-12 03:00:00",0.0056304931640625
"819","2000-04-12 06:00:00",1.76841735839844
"820","2000-04-12 09:00:00",2.03205871582031
"821","2000-04-12 12:00:00",1.50816345214844
"822","2000-04-12 15:00:00",0.857559204101562
"823","2000-04-12 18:00:00",1.333251953125
"824","2000-04-12 21:00:00",3.71922302246094
"825","2000-04-13 00:00:00",5.11444091796875
"826","2000-04-13 03:00:00",3.23007488250732
"827","2000-04-13 06:00:00",3.71733093261719
"828","2000-04-13 09:00:00",3.67745971679688
"829","2000-04-13 12:00:00",3.5538444519043
"830","2000-04-13 15:00:00",1.80673217773438
"831","2000-04-13 18:00:00",3.67665767669678
"832","2000-04-13 21:00:00",7.12702941894531
"833","2000-04-14 00:00:00",8.08099365234375
"834","2000-04-14 03:00:00",5.41207885742188
"835","2000-04-14 06:00:00",2.58476257324219
"836","2000-04-14 09:00:00",5.32513427734375
"837","2000-04-14 12:00:00",2.90333557128906
"838","2000-04-14 15:00:00",6.28900146484375
"839","2000-04-14 18:00:00",6.74957275390625
"840","2000-04-14 21:00:00",6.47360229492188
"841","2000-04-15 00:00:00",3.73858642578125
"842","2000-04-15 03:00:00",2.8653564453125
"843","2000-04-15 06:00:00",2.76336669921875
"844","2000-04-15 09:00:00",3.02708435058594
"845","2000-04-15 12:00:00",2.80357360839844
"846","2000-04-15 15:00:00",2.42413330078125
"847","2000-04-15 18:00:00",3.37049865722656
"848","2000-04-15 21:00:00",3.2314453125
"849","2000-04-16 00:00:00",5.84165954589844
"850","2000-04-16 03:00:00",4.4517126083374
"851","2000-04-16 06:00:00",3.32317066192627
"852","2000-04-16 09:00:00",3.07756805419922
"853","2000-04-16 12:00:00",3.07072353363037
"854","2000-04-16 15:00:00",2.38842964172363
"855","2000-04-16 18:00:00",6.95543384552002
"856","2000-04-16 21:00:00",8.50035953521729
"857","2000-04-17 00:00:00",9.42866611480713
"858","2000-04-17 03:00:00",5.14127540588379
"859","2000-04-17 06:00:00",3.71274662017822
"860","2000-04-17 09:00:00",3.30607128143311
"861","2000-04-17 12:00:00",2.95811462402344
"862","2000-04-17 15:00:00",3.1878662109375
"863","2000-04-17 18:00:00",7.43423461914062
"864","2000-04-17 21:00:00",8.52987670898438
"865","2000-04-18 00:00:00",9.10279846191406
"866","2000-04-18 03:00:00",8.45321559906006
"867","2000-04-18 06:00:00",4.97918319702148
"868","2000-04-18 09:00:00",8.09080505371094
"869","2000-04-18 12:00:00",7.28567504882812
"870","2000-04-18 15:00:00",8.54002380371094
"871","2000-04-18 18:00:00",6.97566223144531
"872","2000-04-18 21:00:00",8.36456298828125
"873","2000-04-19 00:00:00",8.26109313964844
"874","2000-04-19 03:00:00",4.26339721679688
"875","2000-04-19 06:00:00",2.6470947265625
"876","2000-04-19 09:00:00",2.796142578125
"877","2000-04-19 12:00:00",2.49455261230469
"878","2000-04-19 15:00:00",1.63346862792969
"879","2000-04-19 18:00:00",1.40513610839844
"880","2000-04-19 21:00:00",0.617141723632812
"881","2000-04-20 00:00:00",1.50605773925781
"882","2000-04-20 03:00:00",2.01164245605469
"883","2000-04-20 06:00:00",2.25859069824219
"884","2000-04-20 09:00:00",1.71900939941406
"885","2000-04-20 12:00:00",-0.145767211914062
"886","2000-04-20 15:00:00",-0.798965454101562
"887","2000-04-20 18:00:00",-2.64273071289062
"888","2000-04-20 21:00:00",0.036590576171875
"889","2000-04-21 00:00:00",2.85931396484375
"890","2000-04-21 03:00:00",2.94230651855469
"891","2000-04-21 06:00:00",3.62391662597656
"892","2000-04-21 09:00:00",2.88594055175781
"893","2000-04-21 12:00:00",3.11311340332031
"894","2000-04-21 15:00:00",1.62065124511719
"895","2000-04-21 18:00:00",5.36872863769531
"896","2000-04-21 21:00:00",5.8804931640625
"897","2000-04-22 00:00:00",6.36605834960938
"898","2000-04-22 03:00:00",4.23870849609375
"899","2000-04-22 06:00:00",3.29658508300781
"900","2000-04-22 09:00:00",3.43339538574219
"901","2000-04-22 12:00:00",3.54892063140869
"902","2000-04-22 15:00:00",4.48118782043457
"903","2000-04-22 18:00:00",4.93714809417725
"904","2000-04-22 21:00:00",2.75875473022461
"905","2000-04-23 00:00:00",3.49594497680664
"906","2000-04-23 03:00:00",4.34286594390869
"907","2000-04-23 06:00:00",3.70570659637451
"908","2000-04-23 09:00:00",3.58147716522217
"909","2000-04-23 12:00:00",3.34171962738037
"910","2000-04-23 15:00:00",2.07327079772949
"911","2000-04-23 18:00:00",2.89334583282471
"912","2000-04-23 21:00:00",3.297119140625
"913","2000-04-24 00:00:00",5.12698364257812
"914","2000-04-24 03:00:00",2.83949279785156
"915","2000-04-24 06:00:00",3.38423728942871
"916","2000-04-24 09:00:00",3.23058795928955
"917","2000-04-24 12:00:00",-1.06806945800781
"918","2000-04-24 15:00:00",-2.58171081542969
"919","2000-04-24 18:00:00",-5.1742639541626
"920","2000-04-24 21:00:00",-3.94198608398438
"921","2000-04-25 00:00:00",-0.939849853515625
"922","2000-04-25 03:00:00",-1.64492797851562
"923","2000-04-25 06:00:00",-1.25993347167969
"924","2000-04-25 09:00:00",-0.864990234375
"925","2000-04-25 12:00:00",-1.49240112304688
"926","2000-04-25 15:00:00",-0.773513793945312
"927","2000-04-25 18:00:00",-0.957199096679688
"928","2000-04-25 21:00:00",1.16485595703125
"929","2000-04-26 00:00:00",3.29714965820312
"930","2000-04-26 03:00:00",2.67237854003906
"931","2000-04-26 06:00:00",3.69599914550781
"932","2000-04-26 09:00:00",2.88607788085938
"933","2000-04-26 12:00:00",2.32516479492188
"934","2000-04-26 15:00:00",-0.163665771484375
"935","2000-04-26 18:00:00",0.5201416015625
"936","2000-04-26 21:00:00",2.44149780273438
"937","2000-04-27 00:00:00",3.41603088378906
"938","2000-04-27 03:00:00",3.20938110351562
"939","2000-04-27 06:00:00",3.66473388671875
"940","2000-04-27 09:00:00",3.88432312011719
"941","2000-04-27 12:00:00",3.3472900390625
"942","2000-04-27 15:00:00",1.77835083007812
"943","2000-04-27 18:00:00",3.7564582824707
"944","2000-04-27 21:00:00",7.9732837677002
"945","2000-04-28 00:00:00",9.05846214294434
"946","2000-04-28 03:00:00",5.61538791656494
"947","2000-04-28 06:00:00",4.24666500091553
"948","2000-04-28 09:00:00",3.82991600036621
"949","2000-04-28 12:00:00",3.58236885070801
"950","2000-04-28 15:00:00",4.92362117767334
"951","2000-04-28 18:00:00",8.02288818359375
"952","2000-04-28 21:00:00",10.2372608184814
"953","2000-04-29 00:00:00",10.7019653320312
"954","2000-04-29 03:00:00",7.52801513671875
"955","2000-04-29 06:00:00",5.03579711914062
"956","2000-04-29 09:00:00",3.11831665039062
"957","2000-04-29 12:00:00",2.85916137695312
"958","2000-04-29 15:00:00",1.13031673431396
"959","2000-04-29 18:00:00",-5.02610683441162
"960","2000-04-29 21:00:00",-5.37942409515381
"961","2000-04-30 00:00:00",-5.10374069213867
"962","2000-04-30 03:00:00",-2.9991569519043
"963","2000-04-30 06:00:00",-3.66245365142822
"964","2000-04-30 09:00:00",-3.72340393066406
"965","2000-04-30 12:00:00",-3.77685546875
"966","2000-04-30 15:00:00",-2.32486915588379
"967","2000-04-30 18:00:00",-5.6165771484375
"968","2000-04-30 21:00:00",-4.80112934112549
"969","2000-05-01 00:00:00",-3.75732231140137
"970","2000-05-01 03:00:00",-2.90276527404785
"971","2000-05-01 06:00:00",-1.78884124755859
"972","2000-05-01 09:00:00",-1.20771598815918
"973","2000-05-01 12:00:00",-1.56922435760498
"974","2000-05-01 15:00:00",-1.91651725769043
"975","2000-05-01 18:00:00",-1.43026161193848
"976","2000-05-01 21:00:00",-0.261988639831543
"977","2000-05-02 00:00:00",1.09516620635986
"978","2000-05-02 03:00:00",2.9996452331543
"979","2000-05-02 06:00:00",3.80306434631348
"980","2000-05-02 09:00:00",3.89107322692871
"981","2000-05-02 12:00:00",3.56883239746094
"982","2000-05-02 15:00:00",0.907201766967773
"983","2000-05-02 18:00:00",2.87882137298584
"984","2000-05-02 21:00:00",5.61375713348389
"985","2000-05-03 00:00:00",6.03368282318115
"986","2000-05-03 03:00:00",3.26199817657471
"987","2000-05-03 06:00:00",3.9061222076416
"988","2000-05-03 09:00:00",3.75137042999268
"989","2000-05-03 12:00:00",3.78987121582031
"990","2000-05-03 15:00:00",1.32976150512695
"991","2000-05-03 18:00:00",3.572509765625
"992","2000-05-03 21:00:00",6.66349792480469
"993","2000-05-04 00:00:00",7.27608776092529
"994","2000-05-04 03:00:00",4.07974243164062
"995","2000-05-04 06:00:00",3.81008529663086
"996","2000-05-04 09:00:00",3.71467590332031
