"","Date","rh_perc"
"594","2000-03-15 03:00:00",21.1111068725586
"595","2000-03-15 06:00:00",25.1796722412109
"596","2000-03-15 09:00:00",30.9194450378418
"597","2000-03-15 12:00:00",34.3038940429688
"598","2000-03-15 15:00:00",39.1456565856934
"599","2000-03-15 18:00:00",27.0075988769531
"600","2000-03-15 21:00:00",17.3663101196289
"601","2000-03-16 00:00:00",15.0670013427734
"602","2000-03-16 03:00:00",18.0026931762695
"603","2000-03-16 06:00:00",24.9562530517578
"604","2000-03-16 09:00:00",31.9881000518799
"605","2000-03-16 12:00:00",38.1898956298828
"606","2000-03-16 15:00:00",35.4927749633789
"607","2000-03-16 18:00:00",20.3245658874512
"608","2000-03-16 21:00:00",14.0496482849121
"609","2000-03-17 00:00:00",12.9039993286133
"610","2000-03-17 03:00:00",14.362452507019
"611","2000-03-17 06:00:00",18.2135314941406
"612","2000-03-17 09:00:00",19.6513595581055
"613","2000-03-17 12:00:00",22.9109134674072
"614","2000-03-17 15:00:00",23.7435264587402
"615","2000-03-17 18:00:00",17.6181926727295
"616","2000-03-17 21:00:00",14.2317771911621
"617","2000-03-18 00:00:00",13.3125
"618","2000-03-18 03:00:00",15.7036962509155
"619","2000-03-18 06:00:00",18.9397315979004
"620","2000-03-18 09:00:00",21.3861770629883
"621","2000-03-18 12:00:00",26.8364105224609
"622","2000-03-18 15:00:00",31.6623649597168
"623","2000-03-18 18:00:00",19.326473236084
"624","2000-03-18 21:00:00",14.6540575027466
"625","2000-03-19 00:00:00",14.0596952438354
"626","2000-03-19 03:00:00",15.6770029067993
"627","2000-03-19 06:00:00",19.3094329833984
"628","2000-03-19 09:00:00",21.8356895446777
"629","2000-03-19 12:00:00",26.5255546569824
"630","2000-03-19 15:00:00",32.0237808227539
"631","2000-03-19 18:00:00",20.3305130004883
"632","2000-03-19 21:00:00",14.4198579788208
"633","2000-03-20 00:00:00",15.6829347610474
"634","2000-03-20 03:00:00",20.7260494232178
"635","2000-03-20 06:00:00",26.7380867004395
"636","2000-03-20 09:00:00",37.1455841064453
"637","2000-03-20 12:00:00",43.1272583007812
"638","2000-03-20 15:00:00",20.1958847045898
"639","2000-03-20 18:00:00",14.9588279724121
"640","2000-03-20 21:00:00",14.375485420227
"641","2000-03-21 00:00:00",14.3580474853516
"642","2000-03-21 03:00:00",19.2569808959961
"643","2000-03-21 06:00:00",25.3441200256348
"644","2000-03-21 09:00:00",29.779598236084
"645","2000-03-21 12:00:00",33.2899475097656
"646","2000-03-21 15:00:00",33.3807067871094
"647","2000-03-21 18:00:00",20.7709999084473
"648","2000-03-21 21:00:00",17.5612831115723
"649","2000-03-22 00:00:00",18.6833343505859
"650","2000-03-22 03:00:00",18.9556102752686
"651","2000-03-22 06:00:00",21.2690505981445
"652","2000-03-22 09:00:00",27.625
"653","2000-03-22 12:00:00",32.4542694091797
"654","2000-03-22 15:00:00",33.0293235778809
"655","2000-03-22 18:00:00",20.9967193603516
"656","2000-03-22 21:00:00",14.75
"657","2000-03-23 00:00:00",14.75
"658","2000-03-23 03:00:00",18.25
"659","2000-03-23 06:00:00",24.1875
"660","2000-03-23 09:00:00",30.25
"661","2000-03-23 12:00:00",35.9413909912109
"662","2000-03-23 15:00:00",33.4949645996094
"663","2000-03-23 18:00:00",20.8797492980957
"664","2000-03-23 21:00:00",17.1088809967041
"665","2000-03-24 00:00:00",16.7379455566406
"666","2000-03-24 03:00:00",22.0459213256836
"667","2000-03-24 06:00:00",28.7181091308594
"668","2000-03-24 09:00:00",34.0782051086426
"669","2000-03-24 12:00:00",39.6927337646484
"670","2000-03-24 15:00:00",37.2237396240234
"671","2000-03-24 18:00:00",23.085693359375
"672","2000-03-24 21:00:00",16.5018844604492
"673","2000-03-25 00:00:00",15.1001138687134
"674","2000-03-25 03:00:00",14.0936098098755
"675","2000-03-25 06:00:00",18.5673866271973
"676","2000-03-25 09:00:00",24.6422157287598
"677","2000-03-25 12:00:00",28.1431484222412
"678","2000-03-25 15:00:00",28.9912872314453
"679","2000-03-25 18:00:00",17.1099548339844
"680","2000-03-25 21:00:00",12.0034332275391
"681","2000-03-26 00:00:00",11.3741674423218
"682","2000-03-26 03:00:00",12.0929327011108
"683","2000-03-26 06:00:00",18.7073936462402
"684","2000-03-26 09:00:00",24.4980125427246
"685","2000-03-26 12:00:00",29.290714263916
"686","2000-03-26 15:00:00",29.7714538574219
"687","2000-03-26 18:00:00",20.3948860168457
"688","2000-03-26 21:00:00",14.784218788147
"689","2000-03-27 00:00:00",12.6340236663818
"690","2000-03-27 03:00:00",16.1773242950439
"691","2000-03-27 06:00:00",21.2383041381836
"692","2000-03-27 09:00:00",26.0387687683105
"693","2000-03-27 12:00:00",30.2681884765625
"694","2000-03-27 15:00:00",25.9247817993164
"695","2000-03-27 18:00:00",16.3379096984863
"696","2000-03-27 21:00:00",12.1798095703125
"697","2000-03-28 00:00:00",13.96568775177
"698","2000-03-28 03:00:00",23.9008140563965
"699","2000-03-28 06:00:00",29.125
"700","2000-03-28 09:00:00",39.0665588378906
"701","2000-03-28 12:00:00",49.9344520568848
"702","2000-03-28 15:00:00",50.1987152099609
"703","2000-03-28 18:00:00",37.5533676147461
"704","2000-03-28 21:00:00",29.1818618774414
"705","2000-03-29 00:00:00",23.9060573577881
"706","2000-03-29 03:00:00",23.081111907959
"707","2000-03-29 06:00:00",30.3960590362549
"708","2000-03-29 09:00:00",38.5001258850098
"709","2000-03-29 12:00:00",46.8650054931641
"710","2000-03-29 15:00:00",42.020866394043
"711","2000-03-29 18:00:00",29.3736610412598
"712","2000-03-29 21:00:00",23.8950233459473
"713","2000-03-30 00:00:00",21.3975677490234
"714","2000-03-30 03:00:00",25.6875
"715","2000-03-30 06:00:00",32.5625
"716","2000-03-30 09:00:00",38.9375
"717","2000-03-30 12:00:00",43.780445098877
"718","2000-03-30 15:00:00",39.5431442260742
"719","2000-03-30 18:00:00",20.0951385498047
"720","2000-03-30 21:00:00",11.875
"721","2000-03-31 00:00:00",10.6875
"722","2000-03-31 03:00:00",12.375
"723","2000-03-31 06:00:00",17.5
"724","2000-03-31 09:00:00",24.875
"725","2000-03-31 12:00:00",29.806510925293
"726","2000-03-31 15:00:00",26.794864654541
"727","2000-03-31 18:00:00",16.5931625366211
"728","2000-03-31 21:00:00",11.9643831253052
"729","2000-04-01 00:00:00",10.7970542907715
"730","2000-04-01 03:00:00",11.7767238616943
"731","2000-04-01 06:00:00",17.1689376831055
"732","2000-04-01 09:00:00",24.9309501647949
"733","2000-04-01 12:00:00",32.0170288085938
"734","2000-04-01 15:00:00",26.6349449157715
"735","2000-04-01 18:00:00",14.5030345916748
"736","2000-04-01 21:00:00",9.4776496887207
"737","2000-04-02 00:00:00",8.98903656005859
"738","2000-04-02 03:00:00",8.15812015533447
"739","2000-04-02 06:00:00",10.3655490875244
"740","2000-04-02 09:00:00",13.8601722717285
"741","2000-04-02 12:00:00",16.6091632843018
"742","2000-04-02 15:00:00",17.1329708099365
"743","2000-04-02 18:00:00",11.4796190261841
"744","2000-04-02 21:00:00",12.2128200531006
"745","2000-04-03 00:00:00",12.9243421554565
"746","2000-04-03 03:00:00",15.2131500244141
"747","2000-04-03 06:00:00",19.9053497314453
"748","2000-04-03 09:00:00",21.9033203125
"749","2000-04-03 12:00:00",25.6842803955078
"750","2000-04-03 15:00:00",23.8568305969238
"751","2000-04-03 18:00:00",15.2924194335938
"752","2000-04-03 21:00:00",12.4059267044067
"753","2000-04-04 00:00:00",11.6531343460083
"754","2000-04-04 03:00:00",13.5493421554565
"755","2000-04-04 06:00:00",18.2904434204102
"756","2000-04-04 09:00:00",22.2257652282715
"757","2000-04-04 12:00:00",27.0472679138184
"758","2000-04-04 15:00:00",23.868839263916
"759","2000-04-04 18:00:00",14.7169828414917
"760","2000-04-04 21:00:00",10.6333494186401
"761","2000-04-05 00:00:00",9.93600368499756
"762","2000-04-05 03:00:00",10.9063682556152
"763","2000-04-05 06:00:00",15.5134143829346
"764","2000-04-05 09:00:00",20.6796875
"765","2000-04-05 12:00:00",26.2524757385254
"766","2000-04-05 15:00:00",18.1419506072998
"767","2000-04-05 18:00:00",12.2861318588257
"768","2000-04-05 21:00:00",9.58349609375
"769","2000-04-06 00:00:00",8.42310047149658
"770","2000-04-06 03:00:00",9.25883102416992
"771","2000-04-06 06:00:00",12.9174327850342
"772","2000-04-06 09:00:00",17.5083198547363
"773","2000-04-06 12:00:00",23.0941848754883
"774","2000-04-06 15:00:00",19.16721534729
"775","2000-04-06 18:00:00",14.5792379379272
"776","2000-04-06 21:00:00",10.5103940963745
"777","2000-04-07 00:00:00",8.13149261474609
"778","2000-04-07 03:00:00",9.57699489593506
"779","2000-04-07 06:00:00",13.2223815917969
"780","2000-04-07 09:00:00",16.906457901001
"781","2000-04-07 12:00:00",18.7881317138672
"782","2000-04-07 15:00:00",18.4170341491699
"783","2000-04-07 18:00:00",12.3115110397339
"784","2000-04-07 21:00:00",7.72428703308105
"785","2000-04-08 00:00:00",7.86362266540527
"786","2000-04-08 03:00:00",8.3165922164917
"787","2000-04-08 06:00:00",11.0286636352539
"788","2000-04-08 09:00:00",15.8324327468872
"789","2000-04-08 12:00:00",19.4670677185059
"790","2000-04-08 15:00:00",17.158260345459
"791","2000-04-08 18:00:00",10.9524583816528
"792","2000-04-08 21:00:00",8.26257801055908
"793","2000-04-09 00:00:00",7.29723167419434
"794","2000-04-09 03:00:00",6.17207527160645
"795","2000-04-09 06:00:00",9.80191707611084
"796","2000-04-09 09:00:00",15.4785432815552
"797","2000-04-09 12:00:00",22.4658985137939
"798","2000-04-09 15:00:00",19.0625
"799","2000-04-09 18:00:00",13.6611852645874
"800","2000-04-09 21:00:00",8.67928504943848
"801","2000-04-10 00:00:00",8.63483142852783
"802","2000-04-10 03:00:00",8.71234703063965
"803","2000-04-10 06:00:00",12.4823923110962
"804","2000-04-10 09:00:00",17.1342658996582
"805","2000-04-10 12:00:00",22.3655815124512
"806","2000-04-10 15:00:00",20.6030864715576
"807","2000-04-10 18:00:00",13.9075765609741
"808","2000-04-10 21:00:00",11.4468460083008
"809","2000-04-11 00:00:00",11.1992683410645
"810","2000-04-11 03:00:00",16.2948760986328
"811","2000-04-11 06:00:00",20.914909362793
"812","2000-04-11 09:00:00",26.3696937561035
"813","2000-04-11 12:00:00",30.6502208709717
"814","2000-04-11 15:00:00",27.9897918701172
"815","2000-04-11 18:00:00",15.7376804351807
"816","2000-04-11 21:00:00",11.2907152175903
"817","2000-04-12 00:00:00",9.37286376953125
"818","2000-04-12 03:00:00",10.4006786346436
"819","2000-04-12 06:00:00",13.6164722442627
"820","2000-04-12 09:00:00",17.7013778686523
"821","2000-04-12 12:00:00",20.0969543457031
"822","2000-04-12 15:00:00",18.3610420227051
"823","2000-04-12 18:00:00",11.9502296447754
"824","2000-04-12 21:00:00",9.27695655822754
"825","2000-04-13 00:00:00",9.30934810638428
"826","2000-04-13 03:00:00",9.46725845336914
"827","2000-04-13 06:00:00",13.3819122314453
"828","2000-04-13 09:00:00",17.8125
"829","2000-04-13 12:00:00",21.468469619751
"830","2000-04-13 15:00:00",16.5625
"831","2000-04-13 18:00:00",10.9012403488159
"832","2000-04-13 21:00:00",10.2745151519775
"833","2000-04-14 00:00:00",11.9596948623657
"834","2000-04-14 03:00:00",13.6875
"835","2000-04-14 06:00:00",20.542366027832
"836","2000-04-14 09:00:00",28.3125
"837","2000-04-14 12:00:00",39.6986656188965
"838","2000-04-14 15:00:00",32.8930282592773
"839","2000-04-14 18:00:00",24.7379608154297
"840","2000-04-14 21:00:00",19.996524810791
"841","2000-04-15 00:00:00",16.7008819580078
"842","2000-04-15 03:00:00",21.5493469238281
"843","2000-04-15 06:00:00",26.8750782012939
"844","2000-04-15 09:00:00",33.1411437988281
"845","2000-04-15 12:00:00",41.3061485290527
"846","2000-04-15 15:00:00",35.9947814941406
"847","2000-04-15 18:00:00",22.7650356292725
"848","2000-04-15 21:00:00",15.3763780593872
"849","2000-04-16 00:00:00",13.9731569290161
"850","2000-04-16 03:00:00",13.8362627029419
"851","2000-04-16 06:00:00",18.2933959960938
"852","2000-04-16 09:00:00",22.8818626403809
"853","2000-04-16 12:00:00",28.4375
"854","2000-04-16 15:00:00",23.3903045654297
"855","2000-04-16 18:00:00",15.5578489303589
"856","2000-04-16 21:00:00",11.8928661346436
"857","2000-04-17 00:00:00",11.4085092544556
"858","2000-04-17 03:00:00",11.6393175125122
"859","2000-04-17 06:00:00",16.2324695587158
"860","2000-04-17 09:00:00",20.3141040802002
"861","2000-04-17 12:00:00",22.1511650085449
"862","2000-04-17 15:00:00",17.5313568115234
"863","2000-04-17 18:00:00",19.2869167327881
"864","2000-04-17 21:00:00",21.1735534667969
"865","2000-04-18 00:00:00",30.5050315856934
"866","2000-04-18 03:00:00",34.9941940307617
"867","2000-04-18 06:00:00",44.542781829834
"868","2000-04-18 09:00:00",42.6128807067871
"869","2000-04-18 12:00:00",43.8486709594727
"870","2000-04-18 15:00:00",36.0498924255371
"871","2000-04-18 18:00:00",26.5030212402344
"872","2000-04-18 21:00:00",22.0251197814941
"873","2000-04-19 00:00:00",25.3899021148682
"874","2000-04-19 03:00:00",31.2430515289307
"875","2000-04-19 06:00:00",40.1111373901367
"876","2000-04-19 09:00:00",46.2324829101562
"877","2000-04-19 12:00:00",53.1865081787109
"878","2000-04-19 15:00:00",41.6652145385742
"879","2000-04-19 18:00:00",27.4625205993652
"880","2000-04-19 21:00:00",18.6628284454346
"881","2000-04-20 00:00:00",16.800537109375
"882","2000-04-20 03:00:00",21.8862457275391
"883","2000-04-20 06:00:00",26.6270999908447
"884","2000-04-20 09:00:00",29.8694534301758
"885","2000-04-20 12:00:00",33.6881523132324
"886","2000-04-20 15:00:00",30.7174949645996
"887","2000-04-20 18:00:00",19.3086109161377
"888","2000-04-20 21:00:00",12.844952583313
"889","2000-04-21 00:00:00",10.266921043396
"890","2000-04-21 03:00:00",13.8125
"891","2000-04-21 06:00:00",19.6766242980957
"892","2000-04-21 09:00:00",23.0873527526855
"893","2000-04-21 12:00:00",26.8226623535156
"894","2000-04-21 15:00:00",21.3662261962891
"895","2000-04-21 18:00:00",12.0746974945068
"896","2000-04-21 21:00:00",9.56447792053223
"897","2000-04-22 00:00:00",8.70982360839844
"898","2000-04-22 03:00:00",14.6779546737671
"899","2000-04-22 06:00:00",19.4348621368408
"900","2000-04-22 09:00:00",25.6102600097656
"901","2000-04-22 12:00:00",35.1398468017578
"902","2000-04-22 15:00:00",32.2342910766602
"903","2000-04-22 18:00:00",25.8881721496582
"904","2000-04-22 21:00:00",18.4216842651367
"905","2000-04-23 00:00:00",15.0083150863647
"906","2000-04-23 03:00:00",19.0483665466309
"907","2000-04-23 06:00:00",26.083532333374
"908","2000-04-23 09:00:00",32.8350524902344
"909","2000-04-23 12:00:00",40.2426223754883
"910","2000-04-23 15:00:00",32.3325004577637
"911","2000-04-23 18:00:00",23.0163688659668
"912","2000-04-23 21:00:00",16.3193244934082
"913","2000-04-24 00:00:00",14.181468963623
"914","2000-04-24 03:00:00",20.1927108764648
"915","2000-04-24 06:00:00",25.5376815795898
"916","2000-04-24 09:00:00",30.6218070983887
"917","2000-04-24 12:00:00",31.8754768371582
"918","2000-04-24 15:00:00",27.9259605407715
"919","2000-04-24 18:00:00",13.8808183670044
"920","2000-04-24 21:00:00",9.73611831665039
"921","2000-04-25 00:00:00",8.75253200531006
"922","2000-04-25 03:00:00",11.9046840667725
"923","2000-04-25 06:00:00",13.8509702682495
"924","2000-04-25 09:00:00",17.7597904205322
"925","2000-04-25 12:00:00",21.4736938476562
"926","2000-04-25 15:00:00",17.9708938598633
"927","2000-04-25 18:00:00",10.5804824829102
"928","2000-04-25 21:00:00",8.25376796722412
"929","2000-04-26 00:00:00",7.59176826477051
"930","2000-04-26 03:00:00",9.32937431335449
"931","2000-04-26 06:00:00",13.9557886123657
"932","2000-04-26 09:00:00",17.5033340454102
"933","2000-04-26 12:00:00",20.1735916137695
"934","2000-04-26 15:00:00",17.1715240478516
"935","2000-04-26 18:00:00",10.4079418182373
"936","2000-04-26 21:00:00",7.4892520904541
"937","2000-04-27 00:00:00",6.9705057144165
"938","2000-04-27 03:00:00",8.37343788146973
"939","2000-04-27 06:00:00",11.4800901412964
"940","2000-04-27 09:00:00",15.1424531936646
"941","2000-04-27 12:00:00",18.5691757202148
"942","2000-04-27 15:00:00",14.7137937545776
"943","2000-04-27 18:00:00",8.6533374786377
"944","2000-04-27 21:00:00",5.40842437744141
"945","2000-04-28 00:00:00",4.9008846282959
"946","2000-04-28 03:00:00",6.89595890045166
"947","2000-04-28 06:00:00",12.201114654541
"948","2000-04-28 09:00:00",16.300199508667
"949","2000-04-28 12:00:00",22.8717746734619
"950","2000-04-28 15:00:00",17.657506942749
"951","2000-04-28 18:00:00",14.4854640960693
"952","2000-04-28 21:00:00",11.4679279327393
"953","2000-04-29 00:00:00",11.0849351882935
"954","2000-04-29 03:00:00",14.1285772323608
"955","2000-04-29 06:00:00",16.8099060058594
"956","2000-04-29 09:00:00",22.9294052124023
"957","2000-04-29 12:00:00",28.6867523193359
"958","2000-04-29 15:00:00",26.4546909332275
"959","2000-04-29 18:00:00",17.5194263458252
"960","2000-04-29 21:00:00",12.9248580932617
"961","2000-04-30 00:00:00",10.653374671936
"962","2000-04-30 03:00:00",13.1005802154541
"963","2000-04-30 06:00:00",17.7845268249512
"964","2000-04-30 09:00:00",21.2678031921387
"965","2000-04-30 12:00:00",23.6381740570068
"966","2000-04-30 15:00:00",17.9395904541016
"967","2000-04-30 18:00:00",8.44790935516357
"968","2000-04-30 21:00:00",6.06472110748291
"969","2000-05-01 00:00:00",5.48483943939209
"970","2000-05-01 03:00:00",9.60945892333984
"971","2000-05-01 06:00:00",10.7495546340942
"972","2000-05-01 09:00:00",12.9924364089966
"973","2000-05-01 12:00:00",16.2667236328125
"974","2000-05-01 15:00:00",14.2259063720703
"975","2000-05-01 18:00:00",8.26315307617188
"976","2000-05-01 21:00:00",6.22282981872559
"977","2000-05-02 00:00:00",5.47285270690918
"978","2000-05-02 03:00:00",8.63030338287354
"979","2000-05-02 06:00:00",11.6702165603638
"980","2000-05-02 09:00:00",14.415376663208
"981","2000-05-02 12:00:00",17.2885723114014
"982","2000-05-02 15:00:00",12.9048194885254
"983","2000-05-02 18:00:00",8.50304412841797
"984","2000-05-02 21:00:00",6.62129878997803
"985","2000-05-03 00:00:00",6.51078224182129
"986","2000-05-03 03:00:00",10.0367870330811
"987","2000-05-03 06:00:00",13.0859527587891
"988","2000-05-03 09:00:00",16.2955303192139
"989","2000-05-03 12:00:00",20.2703018188477
"990","2000-05-03 15:00:00",16.3302040100098
"991","2000-05-03 18:00:00",10.5396814346313
"992","2000-05-03 21:00:00",8.17849636077881
"993","2000-05-04 00:00:00",8.16938209533691
"994","2000-05-04 03:00:00",11.4030914306641
"995","2000-05-04 06:00:00",15.5029516220093
"996","2000-05-04 09:00:00",19.5940437316895
"997","2000-05-04 12:00:00",23.7164039611816
"998","2000-05-04 15:00:00",17.9022560119629
"999","2000-05-04 18:00:00",11.9598550796509
"1000","2000-05-04 21:00:00",7.66745185852051
"1001","2000-05-05 00:00:00",7.05499267578125
"1002","2000-05-05 03:00:00",10.5368223190308
"1003","2000-05-05 06:00:00",14.4647445678711
"1004","2000-05-05 09:00:00",19.3086357116699
"1005","2000-05-05 12:00:00",24.0134201049805
"1006","2000-05-05 15:00:00",19.2685165405273
"1007","2000-05-05 18:00:00",14.1482801437378
"1008","2000-05-05 21:00:00",10.3776807785034
"1009","2000-05-06 00:00:00",9.80742168426514
"1010","2000-05-06 03:00:00",14.2725524902344
"1011","2000-05-06 06:00:00",17.9816207885742
"1012","2000-05-06 09:00:00",23.378604888916
"1013","2000-05-06 12:00:00",28.2384796142578
"1014","2000-05-06 15:00:00",20.1108303070068
"1015","2000-05-06 18:00:00",14.2392826080322
"1016","2000-05-06 21:00:00",10.2496509552002
"1017","2000-05-07 00:00:00",10.043080329895
"1018","2000-05-07 03:00:00",12.5638103485107
"1019","2000-05-07 06:00:00",15.4107971191406
"1020","2000-05-07 09:00:00",19.7702941894531
"1021","2000-05-07 12:00:00",26.8747444152832
"1022","2000-05-07 15:00:00",23.5222396850586
"1023","2000-05-07 18:00:00",20.8352699279785
"1024","2000-05-07 21:00:00",17.727108001709
"1025","2000-05-08 00:00:00",16.4902858734131
"1026","2000-05-08 03:00:00",21.328031539917
"1027","2000-05-08 06:00:00",25.3239059448242
"1028","2000-05-08 09:00:00",32.525276184082
"1029","2000-05-08 12:00:00",41.545539855957
"1030","2000-05-08 15:00:00",33.5470085144043
"1031","2000-05-08 18:00:00",24.7625465393066
"1032","2000-05-08 21:00:00",16.866569519043
"1033","2000-05-09 00:00:00",14.9595098495483
"1034","2000-05-09 03:00:00",20.907527923584
"1035","2000-05-09 06:00:00",23.242467880249
"1036","2000-05-09 09:00:00",27.6480979919434
"1037","2000-05-09 12:00:00",32.134033203125
