"","Date","uwind_mPs"
"566","2000-03-11 15:00:00",-0.93280029296875
"567","2000-03-11 18:00:00",-0.173919677734375
"568","2000-03-11 21:00:00",1.51934814453125
"569","2000-03-12 00:00:00",1.57304382324219
"570","2000-03-12 03:00:00",2.15298461914062
"571","2000-03-12 06:00:00",0.5570068359375
"572","2000-03-12 09:00:00",-1.13618469238281
"573","2000-03-12 12:00:00",0.763839721679688
"574","2000-03-12 15:00:00",0.933090209960938
"575","2000-03-12 18:00:00",1.83682250976562
"576","2000-03-12 21:00:00",2.56277465820312
"577","2000-03-13 00:00:00",1.43132019042969
"578","2000-03-13 03:00:00",3.08961486816406
"579","2000-03-13 06:00:00",-0.1610107421875
"580","2000-03-13 09:00:00",0.938796997070312
"581","2000-03-13 12:00:00",0.90289306640625
"582","2000-03-13 15:00:00",0.049530029296875
"583","2000-03-13 18:00:00",1.46414184570312
"584","2000-03-13 21:00:00",2.18540954589844
"585","2000-03-14 00:00:00",1.54258728027344
"586","2000-03-14 03:00:00",1.94200611114502
"587","2000-03-14 06:00:00",1.06002140045166
"588","2000-03-14 09:00:00",0.257654190063477
"589","2000-03-14 12:00:00",0.743438720703125
"590","2000-03-14 15:00:00",0.4923095703125
"591","2000-03-14 18:00:00",1.84722900390625
"592","2000-03-14 21:00:00",2.42092895507812
"593","2000-03-15 00:00:00",2.70632934570312
"594","2000-03-15 03:00:00",1.76449584960938
"595","2000-03-15 06:00:00",1.56022644042969
"596","2000-03-15 09:00:00",1.03570556640625
"597","2000-03-15 12:00:00",0.729415893554688
"598","2000-03-15 15:00:00",1.25321960449219
"599","2000-03-15 18:00:00",1.52455139160156
"600","2000-03-15 21:00:00",2.60574340820312
"601","2000-03-16 00:00:00",1.85028076171875
"602","2000-03-16 03:00:00",2.36492919921875
"603","2000-03-16 06:00:00",1.27432250976562
"604","2000-03-16 09:00:00",2.05743980407715
"605","2000-03-16 12:00:00",0.626409530639648
"606","2000-03-16 15:00:00",0.713644027709961
"607","2000-03-16 18:00:00",2.16887187957764
"608","2000-03-16 21:00:00",4.14639377593994
"609","2000-03-17 00:00:00",2.36202049255371
"610","2000-03-17 03:00:00",2.88839721679688
"611","2000-03-17 06:00:00",2.16442012786865
"612","2000-03-17 09:00:00",1.50642013549805
"613","2000-03-17 12:00:00",1.1915283203125
"614","2000-03-17 15:00:00",0.96014404296875
"615","2000-03-17 18:00:00",1.3701171875
"616","2000-03-17 21:00:00",2.43821716308594
"617","2000-03-18 00:00:00",1.52375793457031
"618","2000-03-18 03:00:00",1.53228759765625
"619","2000-03-18 06:00:00",0.787567138671875
"620","2000-03-18 09:00:00",0.541091918945312
"621","2000-03-18 12:00:00",0.879058837890625
"622","2000-03-18 15:00:00",1.75437927246094
"623","2000-03-18 18:00:00",1.22880554199219
"624","2000-03-18 21:00:00",2.53794860839844
"625","2000-03-19 00:00:00",1.80094909667969
"626","2000-03-19 03:00:00",2.54493713378906
"627","2000-03-19 06:00:00",1.69622802734375
"628","2000-03-19 09:00:00",2.04974365234375
"629","2000-03-19 12:00:00",2.31379699707031
"630","2000-03-19 15:00:00",2.01312255859375
"631","2000-03-19 18:00:00",3.7901611328125
"632","2000-03-19 21:00:00",4.34591674804688
"633","2000-03-20 00:00:00",4.70901489257812
"634","2000-03-20 03:00:00",3.37975120544434
"635","2000-03-20 06:00:00",3.39766120910645
"636","2000-03-20 09:00:00",2.29321956634521
"637","2000-03-20 12:00:00",2.11047744750977
"638","2000-03-20 15:00:00",2.14852905273438
"639","2000-03-20 18:00:00",3.19285583496094
"640","2000-03-20 21:00:00",3.48109436035156
"641","2000-03-21 00:00:00",2.68951416015625
"642","2000-03-21 03:00:00",1.73971557617188
"643","2000-03-21 06:00:00",1.07717895507812
"644","2000-03-21 09:00:00",1.61166381835938
"645","2000-03-21 12:00:00",0.183975219726562
"646","2000-03-21 15:00:00",0.944107055664062
"647","2000-03-21 18:00:00",1.01393127441406
"648","2000-03-21 21:00:00",1.28501892089844
"649","2000-03-22 00:00:00",1.28146362304688
"650","2000-03-22 03:00:00",1.17747497558594
"651","2000-03-22 06:00:00",1.35310363769531
"652","2000-03-22 09:00:00",1.19269275665283
"653","2000-03-22 12:00:00",-1.42630290985107
"654","2000-03-22 15:00:00",-1.04332160949707
"655","2000-03-22 18:00:00",-0.66585636138916
"656","2000-03-22 21:00:00",0.358683586120605
"657","2000-03-23 00:00:00",1.21080017089844
"658","2000-03-23 03:00:00",1.56024169921875
"659","2000-03-23 06:00:00",1.86149597167969
"660","2000-03-23 09:00:00",2.22334289550781
"661","2000-03-23 12:00:00",1.22270202636719
"662","2000-03-23 15:00:00",0.597747802734375
"663","2000-03-23 18:00:00",-0.595794677734375
"664","2000-03-23 21:00:00",1.03372192382812
"665","2000-03-24 00:00:00",3.90657043457031
"666","2000-03-24 03:00:00",2.385986328125
"667","2000-03-24 06:00:00",1.51893615722656
"668","2000-03-24 09:00:00",0.441802978515625
"669","2000-03-24 12:00:00",-0.490859985351562
"670","2000-03-24 15:00:00",0.330978393554688
"671","2000-03-24 18:00:00",0.375762939453125
"672","2000-03-24 21:00:00",0.342742919921875
"673","2000-03-25 00:00:00",1.54362487792969
"674","2000-03-25 03:00:00",0.444046020507812
"675","2000-03-25 06:00:00",2.37837219238281
"676","2000-03-25 09:00:00",0.861343383789062
"677","2000-03-25 12:00:00",1.17085266113281
"678","2000-03-25 15:00:00",0.753952026367188
"679","2000-03-25 18:00:00",1.14671325683594
"680","2000-03-25 21:00:00",0.824111938476562
"681","2000-03-26 00:00:00",2.2340087890625
"682","2000-03-26 03:00:00",2.42730712890625
"683","2000-03-26 06:00:00",0.663604736328125
"684","2000-03-26 09:00:00",0.616989135742188
"685","2000-03-26 12:00:00",-0.503021240234375
"686","2000-03-26 15:00:00",-0.0399932861328125
"687","2000-03-26 18:00:00",1.69749450683594
"688","2000-03-26 21:00:00",2.35348510742188
"689","2000-03-27 00:00:00",1.8281888961792
"690","2000-03-27 03:00:00",1.54418659210205
"691","2000-03-27 06:00:00",2.68961811065674
"692","2000-03-27 09:00:00",1.469801902771
"693","2000-03-27 12:00:00",0.411117553710938
"694","2000-03-27 15:00:00",0.926788330078125
"695","2000-03-27 18:00:00",0.424606323242188
"696","2000-03-27 21:00:00",1.37058544158936
"697","2000-03-28 00:00:00",3.65438842773438
"698","2000-03-28 03:00:00",2.61726379394531
"699","2000-03-28 06:00:00",1.2621898651123
"700","2000-03-28 09:00:00",1.0415506362915
"701","2000-03-28 12:00:00",1.77599716186523
"702","2000-03-28 15:00:00",0.65509033203125
"703","2000-03-28 18:00:00",2.45213317871094
"704","2000-03-28 21:00:00",3.6231689453125
"705","2000-03-29 00:00:00",3.88137435913086
"706","2000-03-29 03:00:00",3.2137451171875
"707","2000-03-29 06:00:00",1.62535095214844
"708","2000-03-29 09:00:00",0.270599365234375
"709","2000-03-29 12:00:00",1.87380981445312
"710","2000-03-29 15:00:00",1.49821472167969
"711","2000-03-29 18:00:00",1.50198364257812
"712","2000-03-29 21:00:00",3.25648212432861
"713","2000-03-30 00:00:00",2.64097595214844
"714","2000-03-30 03:00:00",2.94887924194336
"715","2000-03-30 06:00:00",2.12483215332031
"716","2000-03-30 09:00:00",1.50111389160156
"717","2000-03-30 12:00:00",0.567779541015625
"718","2000-03-30 15:00:00",0.701862335205078
"719","2000-03-30 18:00:00",0.760955810546875
"720","2000-03-30 21:00:00",1.62419128417969
"721","2000-03-31 00:00:00",1.94302368164062
"722","2000-03-31 03:00:00",0.637283325195312
"723","2000-03-31 06:00:00",-0.2738037109375
"724","2000-03-31 09:00:00",-0.97003173828125
"725","2000-03-31 12:00:00",-0.887557983398438
"726","2000-03-31 15:00:00",-0.306228637695312
"727","2000-03-31 18:00:00",0.698474884033203
"728","2000-03-31 21:00:00",1.13668346405029
"729","2000-04-01 00:00:00",0.567374229431152
"730","2000-04-01 03:00:00",0.10573673248291
"731","2000-04-01 06:00:00",-0.450040817260742
"732","2000-04-01 09:00:00",-1.22619819641113
"733","2000-04-01 12:00:00",-1.46597957611084
"734","2000-04-01 15:00:00",-0.670490264892578
"735","2000-04-01 18:00:00",-0.00477790832519531
"736","2000-04-01 21:00:00",0.871088981628418
"737","2000-04-02 00:00:00",1.68594837188721
"738","2000-04-02 03:00:00",0.708770751953125
"739","2000-04-02 06:00:00",0.0502777099609375
"740","2000-04-02 09:00:00",-0.194061279296875
"741","2000-04-02 12:00:00",-0.481430053710938
"742","2000-04-02 15:00:00",0.727569580078125
"743","2000-04-02 18:00:00",1.54753112792969
"744","2000-04-02 21:00:00",1.21035766601562
"745","2000-04-03 00:00:00",1.95451354980469
"746","2000-04-03 03:00:00",1.43193054199219
"747","2000-04-03 06:00:00",1.08953857421875
"748","2000-04-03 09:00:00",0.407424926757812
"749","2000-04-03 12:00:00",-0.607513427734375
"750","2000-04-03 15:00:00",-0.342208862304688
"751","2000-04-03 18:00:00",-0.232131958007812
"752","2000-04-03 21:00:00",0.997909545898438
"753","2000-04-04 00:00:00",1.03909969329834
"754","2000-04-04 03:00:00",3.05404663085938
"755","2000-04-04 06:00:00",2.19294738769531
"756","2000-04-04 09:00:00",2.7135009765625
"757","2000-04-04 12:00:00",1.21475219726562
"758","2000-04-04 15:00:00",0.864118576049805
"759","2000-04-04 18:00:00",0.457275390625
"760","2000-04-04 21:00:00",0.822881698608398
"761","2000-04-05 00:00:00",1.33857250213623
"762","2000-04-05 03:00:00",1.634521484375
"763","2000-04-05 06:00:00",2.09588623046875
"764","2000-04-05 09:00:00",0.49763298034668
"765","2000-04-05 12:00:00",0.264133453369141
"766","2000-04-05 15:00:00",-0.379450798034668
"767","2000-04-05 18:00:00",0.418720245361328
"768","2000-04-05 21:00:00",1.34285926818848
"769","2000-04-06 00:00:00",1.51418399810791
"770","2000-04-06 03:00:00",1.32803821563721
"771","2000-04-06 06:00:00",1.45388793945312
"772","2000-04-06 09:00:00",0.709823608398438
"773","2000-04-06 12:00:00",0.503952026367188
"774","2000-04-06 15:00:00",1.8126220703125
"775","2000-04-06 18:00:00",0.797576904296875
"776","2000-04-06 21:00:00",1.27529907226562
"777","2000-04-07 00:00:00",0.976455688476562
"778","2000-04-07 03:00:00",0.4537353515625
"779","2000-04-07 06:00:00",0.145294189453125
"780","2000-04-07 09:00:00",0.825119018554688
"781","2000-04-07 12:00:00",0.553848266601562
"782","2000-04-07 15:00:00",2.26582336425781
"783","2000-04-07 18:00:00",0.850982666015625
"784","2000-04-07 21:00:00",0.246883392333984
"785","2000-04-08 00:00:00",2.80056667327881
"786","2000-04-08 03:00:00",1.55571174621582
"787","2000-04-08 06:00:00",2.44242382049561
"788","2000-04-08 09:00:00",2.4818868637085
"789","2000-04-08 12:00:00",0.737399101257324
"790","2000-04-08 15:00:00",0.700376510620117
"791","2000-04-08 18:00:00",1.43537616729736
"792","2000-04-08 21:00:00",1.53747177124023
"793","2000-04-09 00:00:00",2.83882141113281
"794","2000-04-09 03:00:00",2.71214294433594
"795","2000-04-09 06:00:00",1.50845336914062
"796","2000-04-09 09:00:00",0.666519165039062
"797","2000-04-09 12:00:00",0.11981201171875
"798","2000-04-09 15:00:00",0.196975708007812
"799","2000-04-09 18:00:00",0.476608276367188
"800","2000-04-09 21:00:00",1.68638610839844
"801","2000-04-10 00:00:00",1.92489624023438
"802","2000-04-10 03:00:00",2.56130981445312
"803","2000-04-10 06:00:00",1.40843200683594
"804","2000-04-10 09:00:00",0.242828369140625
"805","2000-04-10 12:00:00",0.3739013671875
"806","2000-04-10 15:00:00",0.3323974609375
"807","2000-04-10 18:00:00",1.71250915527344
"808","2000-04-10 21:00:00",1.80293273925781
"809","2000-04-11 00:00:00",1.9898624420166
"810","2000-04-11 03:00:00",2.45660400390625
"811","2000-04-11 06:00:00",1.93913269042969
"812","2000-04-11 09:00:00",1.24458312988281
"813","2000-04-11 12:00:00",-0.521072387695312
"814","2000-04-11 15:00:00",-1.96897888183594
"815","2000-04-11 18:00:00",-0.460372924804688
"816","2000-04-11 21:00:00",0.0415802001953125
"817","2000-04-12 00:00:00",0.493947982788086
"818","2000-04-12 03:00:00",1.47543334960938
"819","2000-04-12 06:00:00",2.09193515777588
"820","2000-04-12 09:00:00",0.948451042175293
"821","2000-04-12 12:00:00",0.254210472106934
"822","2000-04-12 15:00:00",-2.85559272766113
"823","2000-04-12 18:00:00",1.91635894775391
"824","2000-04-12 21:00:00",1.09049987792969
"825","2000-04-13 00:00:00",0.944183349609375
"826","2000-04-13 03:00:00",2.44953918457031
"827","2000-04-13 06:00:00",-1.93431091308594
"828","2000-04-13 09:00:00",-3.49720764160156
"829","2000-04-13 12:00:00",-2.96379089355469
"830","2000-04-13 15:00:00",-2.37788391113281
"831","2000-04-13 18:00:00",-0.830245971679688
"832","2000-04-13 21:00:00",0.557544708251953
"833","2000-04-14 00:00:00",2.90428161621094
"834","2000-04-14 03:00:00",2.05274963378906
"835","2000-04-14 06:00:00",2.0423583984375
"836","2000-04-14 09:00:00",2.50293350219727
"837","2000-04-14 12:00:00",0.238662719726562
"838","2000-04-14 15:00:00",-0.601364135742188
"839","2000-04-14 18:00:00",0.242528915405273
"840","2000-04-14 21:00:00",0.950729370117188
"841","2000-04-15 00:00:00",0.710779190063477
"842","2000-04-15 03:00:00",1.07149410247803
"843","2000-04-15 06:00:00",1.53038024902344
"844","2000-04-15 09:00:00",0.138824462890625
"845","2000-04-15 12:00:00",1.74085998535156
"846","2000-04-15 15:00:00",1.39002990722656
"847","2000-04-15 18:00:00",0.084991455078125
"848","2000-04-15 21:00:00",0.75372314453125
"849","2000-04-16 00:00:00",1.98631286621094
"850","2000-04-16 03:00:00",1.88053894042969
"851","2000-04-16 06:00:00",2.17930030822754
"852","2000-04-16 09:00:00",0.539682388305664
"853","2000-04-16 12:00:00",-1.59972953796387
"854","2000-04-16 15:00:00",-3.53592395782471
"855","2000-04-16 18:00:00",-1.75628662109375
"856","2000-04-16 21:00:00",0.026611328125
"857","2000-04-17 00:00:00",0.16082763671875
"858","2000-04-17 03:00:00",-1.71644592285156
"859","2000-04-17 06:00:00",-2.10794067382812
"860","2000-04-17 09:00:00",-1.3780517578125
"861","2000-04-17 12:00:00",-1.12147521972656
"862","2000-04-17 15:00:00",-2.19963073730469
"863","2000-04-17 18:00:00",-1.10211181640625
"864","2000-04-17 21:00:00",-0.2855224609375
"865","2000-04-18 00:00:00",0.467178344726562
"866","2000-04-18 03:00:00",1.12190246582031
"867","2000-04-18 06:00:00",0.424530029296875
"868","2000-04-18 09:00:00",1.08587646484375
"869","2000-04-18 12:00:00",1.8568115234375
"870","2000-04-18 15:00:00",0.370285034179688
"871","2000-04-18 18:00:00",0.071533203125
"872","2000-04-18 21:00:00",2.2684326171875
"873","2000-04-19 00:00:00",3.57098388671875
"874","2000-04-19 03:00:00",2.49057006835938
"875","2000-04-19 06:00:00",1.94772815704346
"876","2000-04-19 09:00:00",0.870085716247559
"877","2000-04-19 12:00:00",-0.427658081054688
"878","2000-04-19 15:00:00",0.213287353515625
"879","2000-04-19 18:00:00",0.886688232421875
"880","2000-04-19 21:00:00",1.83143615722656
"881","2000-04-20 00:00:00",2.18199157714844
"882","2000-04-20 03:00:00",2.30619812011719
"883","2000-04-20 06:00:00",1.01309204101562
"884","2000-04-20 09:00:00",0.7501220703125
"885","2000-04-20 12:00:00",-0.0128936767578125
"886","2000-04-20 15:00:00",-0.452194213867188
"887","2000-04-20 18:00:00",1.14482116699219
"888","2000-04-20 21:00:00",0.588333129882812
"889","2000-04-21 00:00:00",0.77392578125
"890","2000-04-21 03:00:00",1.08926391601562
"891","2000-04-21 06:00:00",0.992076873779297
"892","2000-04-21 09:00:00",1.18969345092773
"893","2000-04-21 12:00:00",0.526556015014648
"894","2000-04-21 15:00:00",1.70479297637939
"895","2000-04-21 18:00:00",2.33868408203125
"896","2000-04-21 21:00:00",3.13003540039062
"897","2000-04-22 00:00:00",4.45366191864014
"898","2000-04-22 03:00:00",1.545973777771
"899","2000-04-22 06:00:00",1.20091342926025
"900","2000-04-22 09:00:00",0.225217819213867
"901","2000-04-22 12:00:00",0.186083793640137
"902","2000-04-22 15:00:00",-0.0120105743408203
"903","2000-04-22 18:00:00",0.23316478729248
"904","2000-04-22 21:00:00",1.6580638885498
"905","2000-04-23 00:00:00",3.5630464553833
"906","2000-04-23 03:00:00",2.18548774719238
"907","2000-04-23 06:00:00",1.34618282318115
"908","2000-04-23 09:00:00",1.138596534729
"909","2000-04-23 12:00:00",0.580499649047852
"910","2000-04-23 15:00:00",1.20951175689697
"911","2000-04-23 18:00:00",1.13514423370361
"912","2000-04-23 21:00:00",3.25761222839355
"913","2000-04-24 00:00:00",3.20495223999023
"914","2000-04-24 03:00:00",3.61368465423584
"915","2000-04-24 06:00:00",1.7174015045166
"916","2000-04-24 09:00:00",1.84766578674316
"917","2000-04-24 12:00:00",0.817743301391602
"918","2000-04-24 15:00:00",1.33001327514648
"919","2000-04-24 18:00:00",1.82551288604736
"920","2000-04-24 21:00:00",2.22166442871094
"921","2000-04-25 00:00:00",3.28271484375
"922","2000-04-25 03:00:00",2.64105224609375
"923","2000-04-25 06:00:00",2.21591186523438
"924","2000-04-25 09:00:00",1.5250415802002
"925","2000-04-25 12:00:00",0.445388793945312
"926","2000-04-25 15:00:00",0.77252197265625
"927","2000-04-25 18:00:00",0.363067626953125
"928","2000-04-25 21:00:00",2.45668029785156
"929","2000-04-26 00:00:00",1.66299438476562
"930","2000-04-26 03:00:00",2.2279052734375
"931","2000-04-26 06:00:00",1.35874938964844
"932","2000-04-26 09:00:00",0.768096923828125
"933","2000-04-26 12:00:00",1.06201934814453
"934","2000-04-26 15:00:00",0.147689819335938
"935","2000-04-26 18:00:00",1.15618896484375
"936","2000-04-26 21:00:00",1.15191841125488
"937","2000-04-27 00:00:00",1.91328620910645
"938","2000-04-27 03:00:00",2.16335201263428
"939","2000-04-27 06:00:00",1.309326171875
"940","2000-04-27 09:00:00",1.159423828125
"941","2000-04-27 12:00:00",1.56393718719482
"942","2000-04-27 15:00:00",1.54055213928223
"943","2000-04-27 18:00:00",1.17901706695557
"944","2000-04-27 21:00:00",3.73377990722656
"945","2000-04-28 00:00:00",4.90615272521973
"946","2000-04-28 03:00:00",3.18966579437256
"947","2000-04-28 06:00:00",3.0291748046875
"948","2000-04-28 09:00:00",2.37620544433594
"949","2000-04-28 12:00:00",2.95234680175781
"950","2000-04-28 15:00:00",2.256591796875
"951","2000-04-28 18:00:00",2.05726623535156
"952","2000-04-28 21:00:00",4.14964294433594
"953","2000-04-29 00:00:00",3.3521900177002
"954","2000-04-29 03:00:00",2.56575202941895
"955","2000-04-29 06:00:00",2.53322601318359
"956","2000-04-29 09:00:00",1.82882404327393
"957","2000-04-29 12:00:00",1.22321224212646
"958","2000-04-29 15:00:00",1.74234008789062
"959","2000-04-29 18:00:00",2.14405822753906
"960","2000-04-29 21:00:00",2.30191040039062
"961","2000-04-30 00:00:00",1.93525695800781
"962","2000-04-30 03:00:00",1.08686351776123
"963","2000-04-30 06:00:00",1.63025283813477
"964","2000-04-30 09:00:00",0.575666427612305
"965","2000-04-30 12:00:00",0.273484230041504
"966","2000-04-30 15:00:00",0.121267318725586
"967","2000-04-30 18:00:00",0.839122772216797
"968","2000-04-30 21:00:00",0.590513229370117
"969","2000-05-01 00:00:00",0.997669219970703
"970","2000-05-01 03:00:00",1.19562911987305
"971","2000-05-01 06:00:00",1.23116588592529
"972","2000-05-01 09:00:00",0.223097801208496
"973","2000-05-01 12:00:00",0.341915130615234
"974","2000-05-01 15:00:00",0.696902275085449
"975","2000-05-01 18:00:00",1.07858180999756
"976","2000-05-01 21:00:00",1.4195032119751
"977","2000-05-02 00:00:00",1.88720703125
"978","2000-05-02 03:00:00",3.59339904785156
"979","2000-05-02 06:00:00",1.17875671386719
"980","2000-05-02 09:00:00",0.635893821716309
"981","2000-05-02 12:00:00",1.24312114715576
"982","2000-05-02 15:00:00",0.138457298278809
"983","2000-05-02 18:00:00",1.78327560424805
"984","2000-05-02 21:00:00",1.60639095306396
"985","2000-05-03 00:00:00",2.07693195343018
"986","2000-05-03 03:00:00",2.38428688049316
"987","2000-05-03 06:00:00",1.9840087890625
"988","2000-05-03 09:00:00",1.31800842285156
"989","2000-05-03 12:00:00",0.347779273986816
