"","Date","temp_K"
"607","2000-03-16 18:00:00",281.213928222656
"608","2000-03-16 21:00:00",285.726013183594
"609","2000-03-17 00:00:00",286.718688964844
"610","2000-03-17 03:00:00",283.351715087891
"611","2000-03-17 06:00:00",281.287933349609
"612","2000-03-17 09:00:00",279.304382324219
"613","2000-03-17 12:00:00",277.255432128906
"614","2000-03-17 15:00:00",278.29345703125
"615","2000-03-17 18:00:00",285.616668701172
"616","2000-03-17 21:00:00",287.003112792969
"617","2000-03-18 00:00:00",285.732543945312
"618","2000-03-18 03:00:00",280.707336425781
"619","2000-03-18 06:00:00",279.886108398438
"620","2000-03-18 09:00:00",277.905548095703
"621","2000-03-18 12:00:00",276.095336914062
"622","2000-03-18 15:00:00",277.291442871094
"623","2000-03-18 18:00:00",282.737213134766
"624","2000-03-18 21:00:00",285.618682861328
"625","2000-03-19 00:00:00",285.122863769531
"626","2000-03-19 03:00:00",280.765502929688
"627","2000-03-19 06:00:00",278.974578857422
"628","2000-03-19 09:00:00",277.330322265625
"629","2000-03-19 12:00:00",275.352752685547
"630","2000-03-19 15:00:00",277.609191894531
"631","2000-03-19 18:00:00",284.323913574219
"632","2000-03-19 21:00:00",291.059143066406
"633","2000-03-20 00:00:00",291.851257324219
"634","2000-03-20 03:00:00",285.976165771484
"635","2000-03-20 06:00:00",285.323181152344
"636","2000-03-20 09:00:00",283.561798095703
"637","2000-03-20 12:00:00",281.6533203125
"638","2000-03-20 15:00:00",280.772064208984
"639","2000-03-20 18:00:00",280.971374511719
"640","2000-03-20 21:00:00",281.947387695312
"641","2000-03-21 00:00:00",280.98046875
"642","2000-03-21 03:00:00",279.051605224609
"643","2000-03-21 06:00:00",278.212585449219
"644","2000-03-21 09:00:00",277.196472167969
"645","2000-03-21 12:00:00",276.294067382812
"646","2000-03-21 15:00:00",276.341613769531
"647","2000-03-21 18:00:00",279.618286132812
"648","2000-03-21 21:00:00",281.429931640625
"649","2000-03-22 00:00:00",282.82958984375
"650","2000-03-22 03:00:00",280.100158691406
"651","2000-03-22 06:00:00",278.572448730469
"652","2000-03-22 09:00:00",276.253540039062
"653","2000-03-22 12:00:00",275.165222167969
"654","2000-03-22 15:00:00",276.718200683594
"655","2000-03-22 18:00:00",283.714599609375
"656","2000-03-22 21:00:00",287.625366210938
"657","2000-03-23 00:00:00",288.003540039062
"658","2000-03-23 03:00:00",285.078979492188
"659","2000-03-23 06:00:00",283.305786132812
"660","2000-03-23 09:00:00",282.230529785156
"661","2000-03-23 12:00:00",281.090850830078
"662","2000-03-23 15:00:00",282.026580810547
"663","2000-03-23 18:00:00",287.254272460938
"664","2000-03-23 21:00:00",290.943084716797
"665","2000-03-24 00:00:00",290.66162109375
"666","2000-03-24 03:00:00",285.532135009766
"667","2000-03-24 06:00:00",282.626220703125
"668","2000-03-24 09:00:00",280.475402832031
"669","2000-03-24 12:00:00",278.804809570312
"670","2000-03-24 15:00:00",280.72216796875
"671","2000-03-24 18:00:00",287.479614257812
"672","2000-03-24 21:00:00",291.165832519531
"673","2000-03-25 00:00:00",291.570709228516
"674","2000-03-25 03:00:00",288.071472167969
"675","2000-03-25 06:00:00",285.860656738281
"676","2000-03-25 09:00:00",284.006713867188
"677","2000-03-25 12:00:00",282.367950439453
"678","2000-03-25 15:00:00",282.547882080078
"679","2000-03-25 18:00:00",289.132995605469
"680","2000-03-25 21:00:00",292.553283691406
"681","2000-03-26 00:00:00",292.861267089844
"682","2000-03-26 03:00:00",287.460205078125
"683","2000-03-26 06:00:00",284.771667480469
"684","2000-03-26 09:00:00",282.774230957031
"685","2000-03-26 12:00:00",281.109283447266
"686","2000-03-26 15:00:00",282.209594726562
"687","2000-03-26 18:00:00",289.355560302734
"688","2000-03-26 21:00:00",293.965789794922
"689","2000-03-27 00:00:00",294.054504394531
"690","2000-03-27 03:00:00",290.290649414062
"691","2000-03-27 06:00:00",287.860046386719
"692","2000-03-27 09:00:00",285.718444824219
"693","2000-03-27 12:00:00",283.5751953125
"694","2000-03-27 15:00:00",285.141021728516
"695","2000-03-27 18:00:00",291.350646972656
"696","2000-03-27 21:00:00",294.629119873047
"697","2000-03-28 00:00:00",294.338989257812
"698","2000-03-28 03:00:00",289.411407470703
"699","2000-03-28 06:00:00",288.269775390625
"700","2000-03-28 09:00:00",285.860412597656
"701","2000-03-28 12:00:00",283.071807861328
"702","2000-03-28 15:00:00",283.926940917969
"703","2000-03-28 18:00:00",287.767059326172
"704","2000-03-28 21:00:00",290.365661621094
"705","2000-03-29 00:00:00",290.752960205078
"706","2000-03-29 03:00:00",285.807922363281
"707","2000-03-29 06:00:00",283.399566650391
"708","2000-03-29 09:00:00",281.473907470703
"709","2000-03-29 12:00:00",280.290588378906
"710","2000-03-29 15:00:00",282.417907714844
"711","2000-03-29 18:00:00",287.615020751953
"712","2000-03-29 21:00:00",290.666442871094
"713","2000-03-30 00:00:00",290.484436035156
"714","2000-03-30 03:00:00",287.856750488281
"715","2000-03-30 06:00:00",285.794525146484
"716","2000-03-30 09:00:00",282.665069580078
"717","2000-03-30 12:00:00",280.759002685547
"718","2000-03-30 15:00:00",283.097961425781
"719","2000-03-30 18:00:00",287.212097167969
"720","2000-03-30 21:00:00",288.344543457031
"721","2000-03-31 00:00:00",287.367553710938
"722","2000-03-31 03:00:00",282.304992675781
"723","2000-03-31 06:00:00",280.7119140625
"724","2000-03-31 09:00:00",278.135192871094
"725","2000-03-31 12:00:00",276.826293945312
"726","2000-03-31 15:00:00",278.415588378906
"727","2000-03-31 18:00:00",282.043792724609
"728","2000-03-31 21:00:00",285.235961914062
"729","2000-04-01 00:00:00",285.813537597656
"730","2000-04-01 03:00:00",283.165435791016
"731","2000-04-01 06:00:00",282.194458007812
"732","2000-04-01 09:00:00",280.294158935547
"733","2000-04-01 12:00:00",276.861083984375
"734","2000-04-01 15:00:00",278.736450195312
"735","2000-04-01 18:00:00",282.642700195312
"736","2000-04-01 21:00:00",285.973937988281
"737","2000-04-02 00:00:00",285.821380615234
"738","2000-04-02 03:00:00",282.552795410156
"739","2000-04-02 06:00:00",280.422546386719
"740","2000-04-02 09:00:00",278.697937011719
"741","2000-04-02 12:00:00",276.889282226562
"742","2000-04-02 15:00:00",279.081420898438
"743","2000-04-02 18:00:00",286.419250488281
"744","2000-04-02 21:00:00",290.197784423828
"745","2000-04-03 00:00:00",290.849487304688
"746","2000-04-03 03:00:00",287.004119873047
"747","2000-04-03 06:00:00",284.677429199219
"748","2000-04-03 09:00:00",284.207092285156
"749","2000-04-03 12:00:00",282.421203613281
"750","2000-04-03 15:00:00",284.313842773438
"751","2000-04-03 18:00:00",289.0458984375
"752","2000-04-03 21:00:00",292.574066162109
"753","2000-04-04 00:00:00",293.70458984375
"754","2000-04-04 03:00:00",290.537658691406
"755","2000-04-04 06:00:00",287.970611572266
"756","2000-04-04 09:00:00",285.935302734375
"757","2000-04-04 12:00:00",284.060607910156
"758","2000-04-04 15:00:00",286.256652832031
"759","2000-04-04 18:00:00",293.465209960938
"760","2000-04-04 21:00:00",297.780700683594
"761","2000-04-05 00:00:00",297.983093261719
"762","2000-04-05 03:00:00",292.130981445312
"763","2000-04-05 06:00:00",288.66259765625
"764","2000-04-05 09:00:00",286.118225097656
"765","2000-04-05 12:00:00",283.9716796875
"766","2000-04-05 15:00:00",287.847412109375
"767","2000-04-05 18:00:00",294.98828125
"768","2000-04-05 21:00:00",297.863647460938
"769","2000-04-06 00:00:00",297.325592041016
"770","2000-04-06 03:00:00",291.550384521484
"771","2000-04-06 06:00:00",288.147613525391
"772","2000-04-06 09:00:00",285.423889160156
"773","2000-04-06 12:00:00",282.886779785156
"774","2000-04-06 15:00:00",287.032775878906
"775","2000-04-06 18:00:00",294.989074707031
"776","2000-04-06 21:00:00",297.8173828125
"777","2000-04-07 00:00:00",297.696166992188
"778","2000-04-07 03:00:00",291.5849609375
"779","2000-04-07 06:00:00",287.951965332031
"780","2000-04-07 09:00:00",285.176574707031
"781","2000-04-07 12:00:00",283.810333251953
"782","2000-04-07 15:00:00",286.120727539062
"783","2000-04-07 18:00:00",293.011108398438
"784","2000-04-07 21:00:00",296.093872070312
"785","2000-04-08 00:00:00",295.79931640625
"786","2000-04-08 03:00:00",290.4111328125
"787","2000-04-08 06:00:00",286.906463623047
"788","2000-04-08 09:00:00",284.7421875
"789","2000-04-08 12:00:00",283.361267089844
"790","2000-04-08 15:00:00",285.627868652344
"791","2000-04-08 18:00:00",293.026000976562
"792","2000-04-08 21:00:00",297.439270019531
"793","2000-04-09 00:00:00",298.004638671875
"794","2000-04-09 03:00:00",292.946472167969
"795","2000-04-09 06:00:00",289.629943847656
"796","2000-04-09 09:00:00",286.945098876953
"797","2000-04-09 12:00:00",284.462646484375
"798","2000-04-09 15:00:00",287.756103515625
"799","2000-04-09 18:00:00",294.879211425781
"800","2000-04-09 21:00:00",297.668273925781
"801","2000-04-10 00:00:00",296.881103515625
"802","2000-04-10 03:00:00",290.698913574219
"803","2000-04-10 06:00:00",287.423034667969
"804","2000-04-10 09:00:00",286.665710449219
"805","2000-04-10 12:00:00",284.524383544922
"806","2000-04-10 15:00:00",286.233642578125
"807","2000-04-10 18:00:00",291.573791503906
"808","2000-04-10 21:00:00",293.851501464844
"809","2000-04-11 00:00:00",293.849548339844
"810","2000-04-11 03:00:00",289.59033203125
"811","2000-04-11 06:00:00",286.377197265625
"812","2000-04-11 09:00:00",283.668609619141
"813","2000-04-11 12:00:00",283.181762695312
"814","2000-04-11 15:00:00",284.872741699219
"815","2000-04-11 18:00:00",291.491455078125
"816","2000-04-11 21:00:00",294.661804199219
"817","2000-04-12 00:00:00",294.963775634766
"818","2000-04-12 03:00:00",291.379699707031
"819","2000-04-12 06:00:00",289.103210449219
"820","2000-04-12 09:00:00",286.8291015625
"821","2000-04-12 12:00:00",285.017486572266
"822","2000-04-12 15:00:00",287.611145019531
"823","2000-04-12 18:00:00",294.604675292969
"824","2000-04-12 21:00:00",297.277160644531
"825","2000-04-13 00:00:00",297.333557128906
"826","2000-04-13 03:00:00",292.172302246094
"827","2000-04-13 06:00:00",289.105255126953
"828","2000-04-13 09:00:00",286.841766357422
"829","2000-04-13 12:00:00",285.808227539062
"830","2000-04-13 15:00:00",288.240264892578
"831","2000-04-13 18:00:00",295.554443359375
"832","2000-04-13 21:00:00",298.017700195312
"833","2000-04-14 00:00:00",297.556915283203
"834","2000-04-14 03:00:00",292.252838134766
"835","2000-04-14 06:00:00",289.37451171875
"836","2000-04-14 09:00:00",286.123260498047
"837","2000-04-14 12:00:00",284.959350585938
"838","2000-04-14 15:00:00",286.158111572266
"839","2000-04-14 18:00:00",291.421569824219
"840","2000-04-14 21:00:00",293.50341796875
"841","2000-04-15 00:00:00",291.565734863281
"842","2000-04-15 03:00:00",287.284240722656
"843","2000-04-15 06:00:00",285.475494384766
"844","2000-04-15 09:00:00",282.04345703125
"845","2000-04-15 12:00:00",279.998413085938
"846","2000-04-15 15:00:00",282.316101074219
"847","2000-04-15 18:00:00",287.962432861328
"848","2000-04-15 21:00:00",290.718811035156
"849","2000-04-16 00:00:00",291.167907714844
"850","2000-04-16 03:00:00",288.28173828125
"851","2000-04-16 06:00:00",286.578674316406
"852","2000-04-16 09:00:00",285.04296875
"853","2000-04-16 12:00:00",284.356597900391
"854","2000-04-16 15:00:00",287.070129394531
"855","2000-04-16 18:00:00",292.048156738281
"856","2000-04-16 21:00:00",294.888488769531
"857","2000-04-17 00:00:00",295.645874023438
"858","2000-04-17 03:00:00",290.116882324219
"859","2000-04-17 06:00:00",287.384948730469
"860","2000-04-17 09:00:00",286.755004882812
"861","2000-04-17 12:00:00",284.453796386719
"862","2000-04-17 15:00:00",287.444030761719
"863","2000-04-17 18:00:00",293.7939453125
"864","2000-04-17 21:00:00",297.117034912109
"865","2000-04-18 00:00:00",294.288269042969
"866","2000-04-18 03:00:00",290.471801757812
"867","2000-04-18 06:00:00",287.185974121094
"868","2000-04-18 09:00:00",286.916137695312
"869","2000-04-18 12:00:00",286.194641113281
"870","2000-04-18 15:00:00",284.816284179688
"871","2000-04-18 18:00:00",286.564758300781
"872","2000-04-18 21:00:00",286.313171386719
"873","2000-04-19 00:00:00",285.560485839844
"874","2000-04-19 03:00:00",282.413757324219
"875","2000-04-19 06:00:00",279.748321533203
"876","2000-04-19 09:00:00",277.878936767578
"877","2000-04-19 12:00:00",276.097595214844
"878","2000-04-19 15:00:00",280.558959960938
"879","2000-04-19 18:00:00",286.342620849609
"880","2000-04-19 21:00:00",290.702087402344
"881","2000-04-20 00:00:00",291.646118164062
"882","2000-04-20 03:00:00",288.539398193359
"883","2000-04-20 06:00:00",286.611267089844
"884","2000-04-20 09:00:00",284.794067382812
"885","2000-04-20 12:00:00",282.8681640625
"886","2000-04-20 15:00:00",285.488586425781
"887","2000-04-20 18:00:00",292.174499511719
"888","2000-04-20 21:00:00",295.901428222656
"889","2000-04-21 00:00:00",296.942687988281
"890","2000-04-21 03:00:00",292.248199462891
"891","2000-04-21 06:00:00",289.903869628906
"892","2000-04-21 09:00:00",287.297973632812
"893","2000-04-21 12:00:00",285.606384277344
"894","2000-04-21 15:00:00",289.558929443359
"895","2000-04-21 18:00:00",296.172058105469
"896","2000-04-21 21:00:00",299.654724121094
"897","2000-04-22 00:00:00",298.204772949219
"898","2000-04-22 03:00:00",294.62255859375
"899","2000-04-22 06:00:00",289.439636230469
"900","2000-04-22 09:00:00",285.491882324219
"901","2000-04-22 12:00:00",283.127868652344
"902","2000-04-22 15:00:00",285.918579101562
"903","2000-04-22 18:00:00",291.530120849609
"904","2000-04-22 21:00:00",295.259704589844
"905","2000-04-23 00:00:00",295.064758300781
"906","2000-04-23 03:00:00",289.996917724609
"907","2000-04-23 06:00:00",287.163635253906
"908","2000-04-23 09:00:00",284.938385009766
"909","2000-04-23 12:00:00",282.831787109375
"910","2000-04-23 15:00:00",286.92333984375
"911","2000-04-23 18:00:00",293.065490722656
"912","2000-04-23 21:00:00",296.364898681641
"913","2000-04-24 00:00:00",296.397338867188
"914","2000-04-24 03:00:00",291.695129394531
"915","2000-04-24 06:00:00",288.528991699219
"916","2000-04-24 09:00:00",285.922485351562
"917","2000-04-24 12:00:00",284.278839111328
"918","2000-04-24 15:00:00",287.867614746094
"919","2000-04-24 18:00:00",293.380004882812
"920","2000-04-24 21:00:00",296.095794677734
"921","2000-04-25 00:00:00",296.075073242188
"922","2000-04-25 03:00:00",290.955413818359
"923","2000-04-25 06:00:00",286.963897705078
"924","2000-04-25 09:00:00",284.214050292969
"925","2000-04-25 12:00:00",282.070922851562
"926","2000-04-25 15:00:00",287.039978027344
"927","2000-04-25 18:00:00",294.9716796875
"928","2000-04-25 21:00:00",299.514312744141
"929","2000-04-26 00:00:00",299.891357421875
"930","2000-04-26 03:00:00",294.316589355469
"931","2000-04-26 06:00:00",290.781127929688
"932","2000-04-26 09:00:00",290.072814941406
"933","2000-04-26 12:00:00",287.668762207031
"934","2000-04-26 15:00:00",290.654907226562
"935","2000-04-26 18:00:00",297.991943359375
"936","2000-04-26 21:00:00",301.958435058594
"937","2000-04-27 00:00:00",302.142150878906
"938","2000-04-27 03:00:00",298.018371582031
"939","2000-04-27 06:00:00",296.059875488281
"940","2000-04-27 09:00:00",293.147705078125
"941","2000-04-27 12:00:00",290.797729492188
"942","2000-04-27 15:00:00",293.484130859375
"943","2000-04-27 18:00:00",300.3095703125
"944","2000-04-27 21:00:00",304.044036865234
"945","2000-04-28 00:00:00",303.22119140625
"946","2000-04-28 03:00:00",297.550354003906
"947","2000-04-28 06:00:00",293.902954101562
"948","2000-04-28 09:00:00",290.919311523438
"949","2000-04-28 12:00:00",288.432556152344
"950","2000-04-28 15:00:00",293.190979003906
"951","2000-04-28 18:00:00",299.283203125
"952","2000-04-28 21:00:00",301.850219726562
"953","2000-04-29 00:00:00",300.900604248047
"954","2000-04-29 03:00:00",295.188171386719
"955","2000-04-29 06:00:00",291.552490234375
"956","2000-04-29 09:00:00",288.455200195312
"957","2000-04-29 12:00:00",286.710266113281
"958","2000-04-29 15:00:00",290.374145507812
"959","2000-04-29 18:00:00",294.064147949219
"960","2000-04-29 21:00:00",295.365234375
"961","2000-04-30 00:00:00",293.933410644531
"962","2000-04-30 03:00:00",288.722839355469
"963","2000-04-30 06:00:00",285.351440429688
"964","2000-04-30 09:00:00",282.3896484375
"965","2000-04-30 12:00:00",281.388488769531
"966","2000-04-30 15:00:00",284.876892089844
"967","2000-04-30 18:00:00",289.602294921875
"968","2000-04-30 21:00:00",293.352783203125
"969","2000-05-01 00:00:00",294.380798339844
"970","2000-05-01 03:00:00",289.899658203125
"971","2000-05-01 06:00:00",287.221801757812
"972","2000-05-01 09:00:00",286.194671630859
"973","2000-05-01 12:00:00",283.815856933594
"974","2000-05-01 15:00:00",288.365478515625
"975","2000-05-01 18:00:00",295.225402832031
"976","2000-05-01 21:00:00",299.328247070312
"977","2000-05-02 00:00:00",300.26611328125
"978","2000-05-02 03:00:00",296.438629150391
"979","2000-05-02 06:00:00",293.7568359375
"980","2000-05-02 09:00:00",290.907257080078
"981","2000-05-02 12:00:00",288.714416503906
"982","2000-05-02 15:00:00",292.857238769531
"983","2000-05-02 18:00:00",300.03662109375
"984","2000-05-02 21:00:00",303.24609375
"985","2000-05-03 00:00:00",302.681335449219
"986","2000-05-03 03:00:00",296.731872558594
"987","2000-05-03 06:00:00",293.301940917969
"988","2000-05-03 09:00:00",291.034545898438
"989","2000-05-03 12:00:00",288.256530761719
"990","2000-05-03 15:00:00",293.343688964844
"991","2000-05-03 18:00:00",301.074157714844
"992","2000-05-03 21:00:00",304.147338867188
"993","2000-05-04 00:00:00",303.650207519531
"994","2000-05-04 03:00:00",297.871887207031
"995","2000-05-04 06:00:00",294.309753417969
"996","2000-05-04 09:00:00",290.721557617188
"997","2000-05-04 12:00:00",288.219787597656
"998","2000-05-04 15:00:00",293.307922363281
"999","2000-05-04 18:00:00",300.083465576172
"1000","2000-05-04 21:00:00",304.087646484375
"1001","2000-05-05 00:00:00",303.544738769531
"1002","2000-05-05 03:00:00",298.062255859375
"1003","2000-05-05 06:00:00",294.274200439453
"1004","2000-05-05 09:00:00",290.992370605469
"1005","2000-05-05 12:00:00",288.164916992188
"1006","2000-05-05 15:00:00",292.968231201172
