"","Date","uwind_mPs"
"571","2000-03-12 06:00:00",-0.3258056640625
"572","2000-03-12 09:00:00",1.20756530761719
"573","2000-03-12 12:00:00",2.33415222167969
"574","2000-03-12 15:00:00",0.925277709960938
"575","2000-03-12 18:00:00",1.71182250976562
"576","2000-03-12 21:00:00",0.086212158203125
"577","2000-03-13 00:00:00",0.103195190429688
"578","2000-03-13 03:00:00",-0.879135131835938
"579","2000-03-13 06:00:00",-2.7391357421875
"580","2000-03-13 09:00:00",-1.95182800292969
"581","2000-03-13 12:00:00",-1.16741943359375
"582","2000-03-13 15:00:00",-0.684844970703125
"583","2000-03-13 18:00:00",-0.809295654296875
"584","2000-03-13 21:00:00",-0.119277954101562
"585","2000-03-14 00:00:00",0.331649780273438
"586","2000-03-14 03:00:00",-1.63611888885498
"587","2000-03-14 06:00:00",-1.51810359954834
"588","2000-03-14 09:00:00",-0.789220809936523
"589","2000-03-14 12:00:00",-0.256561279296875
"590","2000-03-14 15:00:00",-0.2264404296875
"591","2000-03-14 18:00:00",0.32379150390625
"592","2000-03-14 21:00:00",2.35061645507812
"593","2000-03-15 00:00:00",2.62039184570312
"594","2000-03-15 03:00:00",0.444183349609375
"595","2000-03-15 06:00:00",1.76335144042969
"596","2000-03-15 09:00:00",2.38726806640625
"597","2000-03-15 12:00:00",2.58879089355469
"598","2000-03-15 15:00:00",0.940719604492188
"599","2000-03-15 18:00:00",3.08705139160156
"600","2000-03-15 21:00:00",7.24636840820312
"601","2000-03-16 00:00:00",5.93621826171875
"602","2000-03-16 03:00:00",1.38836669921875
"603","2000-03-16 06:00:00",-0.756927490234375
"604","2000-03-16 09:00:00",-1.77068519592285
"605","2000-03-16 12:00:00",-2.28765296936035
"606","2000-03-16 15:00:00",0.651144027709961
"607","2000-03-16 18:00:00",-2.54206562042236
"608","2000-03-16 21:00:00",0.537018775939941
"609","2000-03-17 00:00:00",-0.145792007446289
"610","2000-03-17 03:00:00",0.255584716796875
"611","2000-03-17 06:00:00",-0.304329872131348
"612","2000-03-17 09:00:00",0.232982635498047
"613","2000-03-17 12:00:00",1.0743408203125
"614","2000-03-17 15:00:00",2.16326904296875
"615","2000-03-17 18:00:00",3.9482421875
"616","2000-03-17 21:00:00",5.08665466308594
"617","2000-03-18 00:00:00",3.30500793457031
"618","2000-03-18 03:00:00",1.39947509765625
"619","2000-03-18 06:00:00",1.02975463867188
"620","2000-03-18 09:00:00",0.627029418945312
"621","2000-03-18 12:00:00",1.68374633789062
"622","2000-03-18 15:00:00",1.37156677246094
"623","2000-03-18 18:00:00",1.37724304199219
"624","2000-03-18 21:00:00",-1.39173889160156
"625","2000-03-19 00:00:00",-2.03498840332031
"626","2000-03-19 03:00:00",-2.93943786621094
"627","2000-03-19 06:00:00",-2.17877197265625
"628","2000-03-19 09:00:00",-1.37994384765625
"629","2000-03-19 12:00:00",-0.514328002929688
"630","2000-03-19 15:00:00",-0.93218994140625
"631","2000-03-19 18:00:00",0.0401611328125
"632","2000-03-19 21:00:00",3.70529174804688
"633","2000-03-20 00:00:00",5.41213989257812
"634","2000-03-20 03:00:00",2.46568870544434
"635","2000-03-20 06:00:00",2.61641120910645
"636","2000-03-20 09:00:00",2.09790706634521
"637","2000-03-20 12:00:00",-0.944210052490234
"638","2000-03-20 15:00:00",-3.33584594726562
"639","2000-03-20 18:00:00",-1.96339416503906
"640","2000-03-20 21:00:00",-2.67515563964844
"641","2000-03-21 00:00:00",-1.01361083984375
"642","2000-03-21 03:00:00",-2.07278442382812
"643","2000-03-21 06:00:00",-3.04000854492188
"644","2000-03-21 09:00:00",-3.72427368164062
"645","2000-03-21 12:00:00",-2.80821228027344
"646","2000-03-21 15:00:00",-3.84495544433594
"647","2000-03-21 18:00:00",-4.76731872558594
"648","2000-03-21 21:00:00",-3.33216857910156
"649","2000-03-22 00:00:00",-2.23416137695312
"650","2000-03-22 03:00:00",-1.20533752441406
"651","2000-03-22 06:00:00",0.142166137695312
"652","2000-03-22 09:00:00",-1.40886974334717
"653","2000-03-22 12:00:00",0.261197090148926
"654","2000-03-22 15:00:00",0.00355339050292969
"655","2000-03-22 18:00:00",-2.67366886138916
"656","2000-03-22 21:00:00",-3.09444141387939
"657","2000-03-23 00:00:00",-2.10169982910156
"658","2000-03-23 03:00:00",-2.04913330078125
"659","2000-03-23 06:00:00",0.283370971679688
"660","2000-03-23 09:00:00",-0.518844604492188
"661","2000-03-23 12:00:00",1.05082702636719
"662","2000-03-23 15:00:00",1.05087280273438
"663","2000-03-23 18:00:00",4.36514282226562
"664","2000-03-23 21:00:00",6.11184692382812
"665","2000-03-24 00:00:00",6.65657043457031
"666","2000-03-24 03:00:00",3.214111328125
"667","2000-03-24 06:00:00",2.85487365722656
"668","2000-03-24 09:00:00",2.39492797851562
"669","2000-03-24 12:00:00",1.54820251464844
"670","2000-03-24 15:00:00",-0.395584106445312
"671","2000-03-24 18:00:00",-0.577362060546875
"672","2000-03-24 21:00:00",-0.540069580078125
"673","2000-03-25 00:00:00",-1.02668762207031
"674","2000-03-25 03:00:00",-1.47001647949219
"675","2000-03-25 06:00:00",-1.23881530761719
"676","2000-03-25 09:00:00",-1.42771911621094
"677","2000-03-25 12:00:00",-0.618209838867188
"678","2000-03-25 15:00:00",0.0820770263671875
"679","2000-03-25 18:00:00",1.07640075683594
"680","2000-03-25 21:00:00",1.76942443847656
"681","2000-03-26 00:00:00",3.4449462890625
"682","2000-03-26 03:00:00",2.78668212890625
"683","2000-03-26 06:00:00",3.03079223632812
"684","2000-03-26 09:00:00",2.74980163574219
"685","2000-03-26 12:00:00",2.26260375976562
"686","2000-03-26 15:00:00",1.65531921386719
"687","2000-03-26 18:00:00",2.46311950683594
"688","2000-03-26 21:00:00",1.17379760742188
"689","2000-03-27 00:00:00",1.0313138961792
"690","2000-03-27 03:00:00",0.926999092102051
"691","2000-03-27 06:00:00",0.291180610656738
"692","2000-03-27 09:00:00",-0.366135597229004
"693","2000-03-27 12:00:00",1.01268005371094
"694","2000-03-27 15:00:00",0.653350830078125
"695","2000-03-27 18:00:00",-1.07539367675781
"696","2000-03-27 21:00:00",0.526835441589355
"697","2000-03-28 00:00:00",1.91220092773438
"698","2000-03-28 03:00:00",2.38288879394531
"699","2000-03-28 06:00:00",2.9809398651123
"700","2000-03-28 09:00:00",1.8384256362915
"701","2000-03-28 12:00:00",0.0572471618652344
"702","2000-03-28 15:00:00",0.34259033203125
"703","2000-03-28 18:00:00",3.52244567871094
"704","2000-03-28 21:00:00",3.7637939453125
"705","2000-03-29 00:00:00",5.49074935913086
"706","2000-03-29 03:00:00",2.9168701171875
"707","2000-03-29 06:00:00",2.89097595214844
"708","2000-03-29 09:00:00",2.56747436523438
"709","2000-03-29 12:00:00",2.31912231445312
"710","2000-03-29 15:00:00",0.349777221679688
"711","2000-03-29 18:00:00",0.853546142578125
"712","2000-03-29 21:00:00",2.32679462432861
"713","2000-03-30 00:00:00",5.13316345214844
"714","2000-03-30 03:00:00",2.17544174194336
"715","2000-03-30 06:00:00",2.56233215332031
"716","2000-03-30 09:00:00",2.83705139160156
"717","2000-03-30 12:00:00",3.34902954101562
"718","2000-03-30 15:00:00",1.56123733520508
"719","2000-03-30 18:00:00",0.753143310546875
"720","2000-03-30 21:00:00",0.514816284179688
"721","2000-03-31 00:00:00",0.286773681640625
"722","2000-03-31 03:00:00",-2.26896667480469
"723","2000-03-31 06:00:00",-1.0238037109375
"724","2000-03-31 09:00:00",-1.61065673828125
"725","2000-03-31 12:00:00",-0.262557983398438
"726","2000-03-31 15:00:00",-1.82185363769531
"727","2000-03-31 18:00:00",-3.5593376159668
"728","2000-03-31 21:00:00",-4.94925403594971
"729","2000-04-01 00:00:00",-4.57325077056885
"730","2000-04-01 03:00:00",-3.94895076751709
"731","2000-04-01 06:00:00",-3.34847831726074
"732","2000-04-01 09:00:00",-3.78869819641113
"733","2000-04-01 12:00:00",-1.66129207611084
"734","2000-04-01 15:00:00",-2.76424026489258
"735","2000-04-01 18:00:00",-3.7391529083252
"736","2000-04-01 21:00:00",-5.08984851837158
"737","2000-04-02 00:00:00",-3.55623912811279
"738","2000-04-02 03:00:00",-1.15841674804688
"739","2000-04-02 06:00:00",1.16746520996094
"740","2000-04-02 09:00:00",1.22781372070312
"741","2000-04-02 12:00:00",1.62794494628906
"742","2000-04-02 15:00:00",1.07131958007812
"743","2000-04-02 18:00:00",2.15690612792969
"744","2000-04-02 21:00:00",2.16348266601562
"745","2000-04-03 00:00:00",2.43888854980469
"746","2000-04-03 03:00:00",1.34599304199219
"747","2000-04-03 06:00:00",1.08172607421875
"748","2000-04-03 09:00:00",0.805862426757812
"749","2000-04-03 12:00:00",1.37686157226562
"750","2000-04-03 15:00:00",0.564041137695312
"751","2000-04-03 18:00:00",0.580368041992188
"752","2000-04-03 21:00:00",1.43540954589844
"753","2000-04-04 00:00:00",1.90628719329834
"754","2000-04-04 03:00:00",-1.32095336914062
"755","2000-04-04 06:00:00",-1.37736511230469
"756","2000-04-04 09:00:00",-0.4271240234375
"757","2000-04-04 12:00:00",0.769439697265625
"758","2000-04-04 15:00:00",-0.120256423950195
"759","2000-04-04 18:00:00",1.058837890625
"760","2000-04-04 21:00:00",3.1275691986084
"761","2000-04-05 00:00:00",3.82294750213623
"762","2000-04-05 03:00:00",2.993896484375
"763","2000-04-05 06:00:00",2.72088623046875
"764","2000-04-05 09:00:00",2.75544548034668
"765","2000-04-05 12:00:00",1.78757095336914
"766","2000-04-05 15:00:00",1.22211170196533
"767","2000-04-05 18:00:00",2.51247024536133
"768","2000-04-05 21:00:00",6.02254676818848
"769","2000-04-06 00:00:00",6.74074649810791
"770","2000-04-06 03:00:00",3.80460071563721
"771","2000-04-06 06:00:00",3.10232543945312
"772","2000-04-06 09:00:00",3.10044860839844
"773","2000-04-06 12:00:00",2.71488952636719
"774","2000-04-06 15:00:00",2.0782470703125
"775","2000-04-06 18:00:00",4.70382690429688
"776","2000-04-06 21:00:00",7.75186157226562
"777","2000-04-07 00:00:00",8.89051818847656
"778","2000-04-07 03:00:00",4.3209228515625
"779","2000-04-07 06:00:00",3.36404418945312
"780","2000-04-07 09:00:00",3.82511901855469
"781","2000-04-07 12:00:00",2.58509826660156
"782","2000-04-07 15:00:00",1.03926086425781
"783","2000-04-07 18:00:00",-1.39901733398438
"784","2000-04-07 21:00:00",-1.15936660766602
"785","2000-04-08 00:00:00",-2.34005832672119
"786","2000-04-08 03:00:00",-2.39741325378418
"787","2000-04-08 06:00:00",-3.66695117950439
"788","2000-04-08 09:00:00",-1.7993631362915
"789","2000-04-08 12:00:00",-1.58291339874268
"790","2000-04-08 15:00:00",-2.58868598937988
"791","2000-04-08 18:00:00",-2.15056133270264
"792","2000-04-08 21:00:00",-0.696903228759766
"793","2000-04-09 00:00:00",1.81538391113281
"794","2000-04-09 03:00:00",-0.522232055664062
"795","2000-04-09 06:00:00",1.25845336914062
"796","2000-04-09 09:00:00",1.58058166503906
"797","2000-04-09 12:00:00",1.51043701171875
"798","2000-04-09 15:00:00",0.704788208007812
"799","2000-04-09 18:00:00",4.33598327636719
"800","2000-04-09 21:00:00",7.14732360839844
"801","2000-04-10 00:00:00",9.17489624023438
"802","2000-04-10 03:00:00",3.85037231445312
"803","2000-04-10 06:00:00",3.21311950683594
"804","2000-04-10 09:00:00",2.01626586914062
"805","2000-04-10 12:00:00",0.4832763671875
"806","2000-04-10 15:00:00",0.2620849609375
"807","2000-04-10 18:00:00",-3.28749084472656
"808","2000-04-10 21:00:00",-1.90019226074219
"809","2000-04-11 00:00:00",-2.1351375579834
"810","2000-04-11 03:00:00",-1.62933349609375
"811","2000-04-11 06:00:00",-0.732742309570312
"812","2000-04-11 09:00:00",0.541458129882812
"813","2000-04-11 12:00:00",1.65080261230469
"814","2000-04-11 15:00:00",1.58570861816406
"815","2000-04-11 18:00:00",-1.19474792480469
"816","2000-04-11 21:00:00",-2.16935729980469
"817","2000-04-12 00:00:00",-0.435739517211914
"818","2000-04-12 03:00:00",-0.907379150390625
"819","2000-04-12 06:00:00",0.185685157775879
"820","2000-04-12 09:00:00",0.159388542175293
"821","2000-04-12 12:00:00",1.12921047210693
"822","2000-04-12 15:00:00",0.519407272338867
"823","2000-04-12 18:00:00",1.90854644775391
"824","2000-04-12 21:00:00",3.27799987792969
"825","2000-04-13 00:00:00",2.64730834960938
"826","2000-04-13 03:00:00",1.67610168457031
"827","2000-04-13 06:00:00",2.29225158691406
"828","2000-04-13 09:00:00",2.00279235839844
"829","2000-04-13 12:00:00",0.989334106445312
"830","2000-04-13 15:00:00",1.26274108886719
"831","2000-04-13 18:00:00",1.64631652832031
"832","2000-04-13 21:00:00",4.89348220825195
"833","2000-04-14 00:00:00",5.55271911621094
"834","2000-04-14 03:00:00",3.36524963378906
"835","2000-04-14 06:00:00",2.9407958984375
"836","2000-04-14 09:00:00",1.54199600219727
"837","2000-04-14 12:00:00",0.715225219726562
"838","2000-04-14 15:00:00",0.0861358642578125
"839","2000-04-14 18:00:00",4.03159141540527
"840","2000-04-14 21:00:00",7.76322937011719
"841","2000-04-15 00:00:00",7.03890419006348
"842","2000-04-15 03:00:00",7.81368160247803
"843","2000-04-15 06:00:00",5.03038024902344
"844","2000-04-15 09:00:00",3.09194946289062
"845","2000-04-15 12:00:00",2.69398498535156
"846","2000-04-15 15:00:00",4.55409240722656
"847","2000-04-15 18:00:00",4.55374145507812
"848","2000-04-15 21:00:00",4.95684814453125
"849","2000-04-16 00:00:00",4.65818786621094
"850","2000-04-16 03:00:00",1.59147644042969
"851","2000-04-16 06:00:00",0.171487808227539
"852","2000-04-16 09:00:00",0.219369888305664
"853","2000-04-16 12:00:00",0.392457962036133
"854","2000-04-16 15:00:00",-0.137486457824707
"855","2000-04-16 18:00:00",1.63433837890625
"856","2000-04-16 21:00:00",2.096923828125
"857","2000-04-17 00:00:00",4.45770263671875
"858","2000-04-17 03:00:00",2.49449157714844
"859","2000-04-17 06:00:00",2.55612182617188
"860","2000-04-17 09:00:00",1.0203857421875
"861","2000-04-17 12:00:00",-0.0433502197265625
"862","2000-04-17 15:00:00",-0.488693237304688
"863","2000-04-17 18:00:00",0.71038818359375
"864","2000-04-17 21:00:00",0.4176025390625
"865","2000-04-18 00:00:00",3.80311584472656
"866","2000-04-18 03:00:00",2.68440246582031
"867","2000-04-18 06:00:00",3.08078002929688
"868","2000-04-18 09:00:00",1.82806396484375
"869","2000-04-18 12:00:00",3.5521240234375
"870","2000-04-18 15:00:00",5.44059753417969
"871","2000-04-18 18:00:00",9.009033203125
"872","2000-04-18 21:00:00",8.8621826171875
"873","2000-04-19 00:00:00",6.96942138671875
"874","2000-04-19 03:00:00",3.42025756835938
"875","2000-04-19 06:00:00",2.51022815704346
"876","2000-04-19 09:00:00",2.33883571624756
"877","2000-04-19 12:00:00",3.01765441894531
"878","2000-04-19 15:00:00",2.81484985351562
"879","2000-04-19 18:00:00",5.16793823242188
"880","2000-04-19 21:00:00",3.44081115722656
"881","2000-04-20 00:00:00",2.96324157714844
"882","2000-04-20 03:00:00",-0.646926879882812
"883","2000-04-20 06:00:00",-0.846282958984375
"884","2000-04-20 09:00:00",-2.1405029296875
"885","2000-04-20 12:00:00",-2.11445617675781
"886","2000-04-20 15:00:00",-2.36625671386719
"887","2000-04-20 18:00:00",-1.94892883300781
"888","2000-04-20 21:00:00",-2.40385437011719
"889","2000-04-21 00:00:00",-2.97607421875
"890","2000-04-21 03:00:00",-2.73886108398438
"891","2000-04-21 06:00:00",-3.3907356262207
"892","2000-04-21 09:00:00",-3.15405654907227
"893","2000-04-21 12:00:00",-2.47344398498535
"894","2000-04-21 15:00:00",-2.20926952362061
"895","2000-04-21 18:00:00",0.76837158203125
"896","2000-04-21 21:00:00",1.21597290039062
"897","2000-04-22 00:00:00",2.31303691864014
"898","2000-04-22 03:00:00",2.764723777771
"899","2000-04-22 06:00:00",3.00560092926025
"900","2000-04-22 09:00:00",2.70959281921387
"901","2000-04-22 12:00:00",2.86577129364014
"902","2000-04-22 15:00:00",3.09736442565918
"903","2000-04-22 18:00:00",8.07691478729248
"904","2000-04-22 21:00:00",5.2674388885498
"905","2000-04-23 00:00:00",6.7036714553833
"906","2000-04-23 03:00:00",3.38861274719238
"907","2000-04-23 06:00:00",2.82274532318115
"908","2000-04-23 09:00:00",2.919846534729
"909","2000-04-23 12:00:00",2.40862464904785
"910","2000-04-23 15:00:00",1.56107425689697
"911","2000-04-23 18:00:00",3.09608173370361
"912","2000-04-23 21:00:00",3.99198722839355
"913","2000-04-24 00:00:00",6.30651473999023
"914","2000-04-24 03:00:00",3.44180965423584
"915","2000-04-24 06:00:00",3.2017765045166
"916","2000-04-24 09:00:00",2.82422828674316
"917","2000-04-24 12:00:00",2.4114933013916
"918","2000-04-24 15:00:00",0.908138275146484
"919","2000-04-24 18:00:00",0.778637886047363
"920","2000-04-24 21:00:00",0.0263519287109375
"921","2000-04-25 00:00:00",0.29052734375
"922","2000-04-25 03:00:00",-2.49957275390625
"923","2000-04-25 06:00:00",-3.34658813476562
"924","2000-04-25 09:00:00",-2.1233959197998
"925","2000-04-25 12:00:00",-1.92179870605469
"926","2000-04-25 15:00:00",-1.58685302734375
"927","2000-04-25 18:00:00",-1.43380737304688
"928","2000-04-25 21:00:00",2.72230529785156
"929","2000-04-26 00:00:00",5.21768188476562
"930","2000-04-26 03:00:00",3.0091552734375
"931","2000-04-26 06:00:00",2.93687438964844
"932","2000-04-26 09:00:00",2.08059692382812
"933","2000-04-26 12:00:00",1.44483184814453
"934","2000-04-26 15:00:00",0.585189819335938
"935","2000-04-26 18:00:00",0.78900146484375
"936","2000-04-26 21:00:00",1.37066841125488
"937","2000-04-27 00:00:00",2.63984870910645
"938","2000-04-27 03:00:00",1.47585201263428
"939","2000-04-27 06:00:00",2.035888671875
"940","2000-04-27 09:00:00",1.206298828125
"941","2000-04-27 12:00:00",1.28268718719482
"942","2000-04-27 15:00:00",0.860864639282227
"943","2000-04-27 18:00:00",-0.141295433044434
"944","2000-04-27 21:00:00",2.60096740722656
"945","2000-04-28 00:00:00",4.56240272521973
"946","2000-04-28 03:00:00",2.75216579437256
"947","2000-04-28 06:00:00",3.0213623046875
"948","2000-04-28 09:00:00",2.57151794433594
"949","2000-04-28 12:00:00",2.02265930175781
"950","2000-04-28 15:00:00",-0.384033203125
"951","2000-04-28 18:00:00",5.14320373535156
"952","2000-04-28 21:00:00",5.06370544433594
"953","2000-04-29 00:00:00",6.7584400177002
"954","2000-04-29 03:00:00",4.34700202941895
"955","2000-04-29 06:00:00",3.26760101318359
"956","2000-04-29 09:00:00",2.33663654327393
"957","2000-04-29 12:00:00",1.63727474212646
"958","2000-04-29 15:00:00",2.00015258789062
"959","2000-04-29 18:00:00",4.01905822753906
"960","2000-04-29 21:00:00",3.71597290039062
"961","2000-04-30 00:00:00",3.88838195800781
"962","2000-04-30 03:00:00",1.50092601776123
"963","2000-04-30 06:00:00",0.794315338134766
"964","2000-04-30 09:00:00",0.567853927612305
"965","2000-04-30 12:00:00",1.3906717300415
"966","2000-04-30 15:00:00",0.222829818725586
"967","2000-04-30 18:00:00",-2.4421272277832
"968","2000-04-30 21:00:00",-0.839174270629883
"969","2000-05-01 00:00:00",-1.5023307800293
"970","2000-05-01 03:00:00",-1.79655838012695
"971","2000-05-01 06:00:00",-1.76883411407471
"972","2000-05-01 09:00:00",-0.0815896987915039
"973","2000-05-01 12:00:00",0.224727630615234
"974","2000-05-01 15:00:00",-0.162472724914551
"975","2000-05-01 18:00:00",-0.952668190002441
"976","2000-05-01 21:00:00",-0.432059288024902
"977","2000-05-02 00:00:00",0.01220703125
"978","2000-05-02 03:00:00",-1.41441345214844
"979","2000-05-02 06:00:00",-1.21968078613281
"980","2000-05-02 09:00:00",-0.856293678283691
"981","2000-05-02 12:00:00",-0.413128852844238
"982","2000-05-02 15:00:00",0.310332298278809
"983","2000-05-02 18:00:00",2.60358810424805
"984","2000-05-02 21:00:00",4.29389095306396
"985","2000-05-03 00:00:00",5.38161945343018
"986","2000-05-03 03:00:00",3.44678688049316
"987","2000-05-03 06:00:00",3.7574462890625
"988","2000-05-03 09:00:00",2.56800842285156
"989","2000-05-03 12:00:00",2.11340427398682
"990","2000-05-03 15:00:00",1.14961624145508
"991","2000-05-03 18:00:00",3.41685771942139
"992","2000-05-03 21:00:00",3.79920387268066
