"","Date","temp_K"
"608","2000-03-16 21:00:00",289.913513183594
"609","2000-03-17 00:00:00",289.281188964844
"610","2000-03-17 03:00:00",282.789215087891
"611","2000-03-17 06:00:00",280.225433349609
"612","2000-03-17 09:00:00",278.116882324219
"613","2000-03-17 12:00:00",276.192932128906
"614","2000-03-17 15:00:00",275.79345703125
"615","2000-03-17 18:00:00",284.491668701172
"616","2000-03-17 21:00:00",288.190612792969
"617","2000-03-18 00:00:00",289.607543945312
"618","2000-03-18 03:00:00",284.207336425781
"619","2000-03-18 06:00:00",282.823608398438
"620","2000-03-18 09:00:00",281.343048095703
"621","2000-03-18 12:00:00",280.220336914062
"622","2000-03-18 15:00:00",280.291442871094
"623","2000-03-18 18:00:00",286.112213134766
"624","2000-03-18 21:00:00",290.306182861328
"625","2000-03-19 00:00:00",290.997863769531
"626","2000-03-19 03:00:00",289.390502929688
"627","2000-03-19 06:00:00",288.099578857422
"628","2000-03-19 09:00:00",286.392822265625
"629","2000-03-19 12:00:00",285.040252685547
"630","2000-03-19 15:00:00",284.734191894531
"631","2000-03-19 18:00:00",286.261413574219
"632","2000-03-19 21:00:00",288.184143066406
"633","2000-03-20 00:00:00",287.413757324219
"634","2000-03-20 03:00:00",281.726165771484
"635","2000-03-20 06:00:00",279.260681152344
"636","2000-03-20 09:00:00",276.499298095703
"637","2000-03-20 12:00:00",275.0283203125
"638","2000-03-20 15:00:00",276.084564208984
"639","2000-03-20 18:00:00",283.033874511719
"640","2000-03-20 21:00:00",287.634887695312
"641","2000-03-21 00:00:00",288.16796875
"642","2000-03-21 03:00:00",281.364105224609
"643","2000-03-21 06:00:00",278.900085449219
"644","2000-03-21 09:00:00",277.571472167969
"645","2000-03-21 12:00:00",276.044067382812
"646","2000-03-21 15:00:00",276.779113769531
"647","2000-03-21 18:00:00",286.368286132812
"648","2000-03-21 21:00:00",290.992431640625
"649","2000-03-22 00:00:00",292.64208984375
"650","2000-03-22 03:00:00",287.162658691406
"651","2000-03-22 06:00:00",284.822448730469
"652","2000-03-22 09:00:00",282.441040039062
"653","2000-03-22 12:00:00",281.790222167969
"654","2000-03-22 15:00:00",281.280700683594
"655","2000-03-22 18:00:00",286.652099609375
"656","2000-03-22 21:00:00",291.437866210938
"657","2000-03-23 00:00:00",290.753540039062
"658","2000-03-23 03:00:00",287.641479492188
"659","2000-03-23 06:00:00",286.493286132812
"660","2000-03-23 09:00:00",285.855529785156
"661","2000-03-23 12:00:00",284.153350830078
"662","2000-03-23 15:00:00",283.151580810547
"663","2000-03-23 18:00:00",288.879272460938
"664","2000-03-23 21:00:00",291.380584716797
"665","2000-03-24 00:00:00",291.59912109375
"666","2000-03-24 03:00:00",286.719635009766
"667","2000-03-24 06:00:00",285.126220703125
"668","2000-03-24 09:00:00",283.350402832031
"669","2000-03-24 12:00:00",281.304809570312
"670","2000-03-24 15:00:00",280.22216796875
"671","2000-03-24 18:00:00",287.667114257812
"672","2000-03-24 21:00:00",291.103332519531
"673","2000-03-25 00:00:00",291.883209228516
"674","2000-03-25 03:00:00",285.946472167969
"675","2000-03-25 06:00:00",283.548156738281
"676","2000-03-25 09:00:00",282.006713867188
"677","2000-03-25 12:00:00",282.055450439453
"678","2000-03-25 15:00:00",282.360382080078
"679","2000-03-25 18:00:00",287.945495605469
"680","2000-03-25 21:00:00",292.115783691406
"681","2000-03-26 00:00:00",292.736267089844
"682","2000-03-26 03:00:00",287.397705078125
"683","2000-03-26 06:00:00",285.146667480469
"684","2000-03-26 09:00:00",284.649230957031
"685","2000-03-26 12:00:00",283.171783447266
"686","2000-03-26 15:00:00",282.459594726562
"687","2000-03-26 18:00:00",289.793060302734
"688","2000-03-26 21:00:00",293.465789794922
"689","2000-03-27 00:00:00",294.492004394531
"690","2000-03-27 03:00:00",288.540649414062
"691","2000-03-27 06:00:00",286.235046386719
"692","2000-03-27 09:00:00",284.093444824219
"693","2000-03-27 12:00:00",283.7626953125
"694","2000-03-27 15:00:00",284.016021728516
"695","2000-03-27 18:00:00",288.475646972656
"696","2000-03-27 21:00:00",290.566619873047
"697","2000-03-28 00:00:00",289.463989257812
"698","2000-03-28 03:00:00",285.286407470703
"699","2000-03-28 06:00:00",281.957275390625
"700","2000-03-28 09:00:00",279.860412597656
"701","2000-03-28 12:00:00",278.009307861328
"702","2000-03-28 15:00:00",278.301940917969
"703","2000-03-28 18:00:00",285.204559326172
"704","2000-03-28 21:00:00",289.115661621094
"705","2000-03-29 00:00:00",290.315460205078
"706","2000-03-29 03:00:00",285.432922363281
"707","2000-03-29 06:00:00",282.087066650391
"708","2000-03-29 09:00:00",280.161407470703
"709","2000-03-29 12:00:00",277.978088378906
"710","2000-03-29 15:00:00",279.355407714844
"711","2000-03-29 18:00:00",287.177520751953
"712","2000-03-29 21:00:00",290.603942871094
"713","2000-03-30 00:00:00",291.859436035156
"714","2000-03-30 03:00:00",285.731750488281
"715","2000-03-30 06:00:00",282.919525146484
"716","2000-03-30 09:00:00",280.477569580078
"717","2000-03-30 12:00:00",278.571502685547
"718","2000-03-30 15:00:00",279.535461425781
"719","2000-03-30 18:00:00",287.712097167969
"720","2000-03-30 21:00:00",290.969543457031
"721","2000-03-31 00:00:00",292.055053710938
"722","2000-03-31 03:00:00",285.554992675781
"723","2000-03-31 06:00:00",282.3369140625
"724","2000-03-31 09:00:00",279.885192871094
"725","2000-03-31 12:00:00",278.013793945312
"726","2000-03-31 15:00:00",280.415588378906
"727","2000-03-31 18:00:00",289.106292724609
"728","2000-03-31 21:00:00",293.548461914062
"729","2000-04-01 00:00:00",294.688537597656
"730","2000-04-01 03:00:00",288.040435791016
"731","2000-04-01 06:00:00",284.819458007812
"732","2000-04-01 09:00:00",282.606658935547
"733","2000-04-01 12:00:00",280.798583984375
"734","2000-04-01 15:00:00",282.423950195312
"735","2000-04-01 18:00:00",291.830200195312
"736","2000-04-01 21:00:00",295.536437988281
"737","2000-04-02 00:00:00",296.508880615234
"738","2000-04-02 03:00:00",290.427795410156
"739","2000-04-02 06:00:00",287.922546386719
"740","2000-04-02 09:00:00",285.635437011719
"741","2000-04-02 12:00:00",284.326782226562
"742","2000-04-02 15:00:00",285.393920898438
"743","2000-04-02 18:00:00",294.294250488281
"744","2000-04-02 21:00:00",298.072784423828
"745","2000-04-03 00:00:00",298.786987304688
"746","2000-04-03 03:00:00",294.816619873047
"747","2000-04-03 06:00:00",291.864929199219
"748","2000-04-03 09:00:00",289.644592285156
"749","2000-04-03 12:00:00",287.546203613281
"750","2000-04-03 15:00:00",287.501342773438
"751","2000-04-03 18:00:00",295.2333984375
"752","2000-04-03 21:00:00",298.511566162109
"753","2000-04-04 00:00:00",298.89208984375
"754","2000-04-04 03:00:00",292.850158691406
"755","2000-04-04 06:00:00",289.033111572266
"756","2000-04-04 09:00:00",286.560302734375
"757","2000-04-04 12:00:00",284.748107910156
"758","2000-04-04 15:00:00",285.819152832031
"759","2000-04-04 18:00:00",292.215209960938
"760","2000-04-04 21:00:00",295.843200683594
"761","2000-04-05 00:00:00",296.108093261719
"762","2000-04-05 03:00:00",290.318481445312
"763","2000-04-05 06:00:00",287.28759765625
"764","2000-04-05 09:00:00",285.555725097656
"765","2000-04-05 12:00:00",284.9716796875
"766","2000-04-05 15:00:00",285.472412109375
"767","2000-04-05 18:00:00",291.98828125
"768","2000-04-05 21:00:00",295.926147460938
"769","2000-04-06 00:00:00",297.013092041016
"770","2000-04-06 03:00:00",290.612884521484
"771","2000-04-06 06:00:00",287.335113525391
"772","2000-04-06 09:00:00",285.236389160156
"773","2000-04-06 12:00:00",284.074279785156
"774","2000-04-06 15:00:00",285.407775878906
"775","2000-04-06 18:00:00",291.551574707031
"776","2000-04-06 21:00:00",295.0048828125
"777","2000-04-07 00:00:00",294.758666992188
"778","2000-04-07 03:00:00",289.7724609375
"779","2000-04-07 06:00:00",288.514465332031
"780","2000-04-07 09:00:00",287.114074707031
"781","2000-04-07 12:00:00",284.310333251953
"782","2000-04-07 15:00:00",285.620727539062
"783","2000-04-07 18:00:00",292.636108398438
"784","2000-04-07 21:00:00",296.031372070312
"785","2000-04-08 00:00:00",297.04931640625
"786","2000-04-08 03:00:00",293.7236328125
"787","2000-04-08 06:00:00",289.343963623047
"788","2000-04-08 09:00:00",286.8046875
"789","2000-04-08 12:00:00",285.236267089844
"790","2000-04-08 15:00:00",286.377868652344
"791","2000-04-08 18:00:00",288.901000976562
"792","2000-04-08 21:00:00",291.064270019531
"793","2000-04-09 00:00:00",291.254638671875
"794","2000-04-09 03:00:00",286.571472167969
"795","2000-04-09 06:00:00",284.442443847656
"796","2000-04-09 09:00:00",283.882598876953
"797","2000-04-09 12:00:00",283.337646484375
"798","2000-04-09 15:00:00",283.756103515625
"799","2000-04-09 18:00:00",289.004211425781
"800","2000-04-09 21:00:00",292.605773925781
"801","2000-04-10 00:00:00",293.131103515625
"802","2000-04-10 03:00:00",289.948913574219
"803","2000-04-10 06:00:00",288.110534667969
"804","2000-04-10 09:00:00",286.665710449219
"805","2000-04-10 12:00:00",284.899383544922
"806","2000-04-10 15:00:00",285.108642578125
"807","2000-04-10 18:00:00",291.448791503906
"808","2000-04-10 21:00:00",295.289001464844
"809","2000-04-11 00:00:00",296.912048339844
"810","2000-04-11 03:00:00",293.15283203125
"811","2000-04-11 06:00:00",290.939697265625
"812","2000-04-11 09:00:00",288.731109619141
"813","2000-04-11 12:00:00",286.869262695312
"814","2000-04-11 15:00:00",287.810241699219
"815","2000-04-11 18:00:00",294.616455078125
"816","2000-04-11 21:00:00",298.036804199219
"817","2000-04-12 00:00:00",298.588775634766
"818","2000-04-12 03:00:00",292.879699707031
"819","2000-04-12 06:00:00",290.040710449219
"820","2000-04-12 09:00:00",288.7041015625
"821","2000-04-12 12:00:00",288.267486572266
"822","2000-04-12 15:00:00",290.048645019531
"823","2000-04-12 18:00:00",293.979675292969
"824","2000-04-12 21:00:00",296.839660644531
"825","2000-04-13 00:00:00",295.271057128906
"826","2000-04-13 03:00:00",288.172302246094
"827","2000-04-13 06:00:00",284.605255126953
"828","2000-04-13 09:00:00",285.029266357422
"829","2000-04-13 12:00:00",283.995727539062
"830","2000-04-13 15:00:00",283.115264892578
"831","2000-04-13 18:00:00",285.679443359375
"832","2000-04-13 21:00:00",286.705200195312
"833","2000-04-14 00:00:00",287.494415283203
"834","2000-04-14 03:00:00",285.440338134766
"835","2000-04-14 06:00:00",284.18701171875
"836","2000-04-14 09:00:00",282.498260498047
"837","2000-04-14 12:00:00",282.771850585938
"838","2000-04-14 15:00:00",282.720611572266
"839","2000-04-14 18:00:00",285.671569824219
"840","2000-04-14 21:00:00",286.69091796875
"841","2000-04-15 00:00:00",288.628234863281
"842","2000-04-15 03:00:00",284.971740722656
"843","2000-04-15 06:00:00",283.850494384766
"844","2000-04-15 09:00:00",282.66845703125
"845","2000-04-15 12:00:00",281.123413085938
"846","2000-04-15 15:00:00",281.753601074219
"847","2000-04-15 18:00:00",283.399932861328
"848","2000-04-15 21:00:00",287.156311035156
"849","2000-04-16 00:00:00",287.667907714844
"850","2000-04-16 03:00:00",284.46923828125
"851","2000-04-16 06:00:00",282.766174316406
"852","2000-04-16 09:00:00",281.91796875
"853","2000-04-16 12:00:00",280.669097900391
"854","2000-04-16 15:00:00",282.195129394531
"855","2000-04-16 18:00:00",285.860656738281
"856","2000-04-16 21:00:00",288.013488769531
"857","2000-04-17 00:00:00",288.708374023438
"858","2000-04-17 03:00:00",281.179382324219
"859","2000-04-17 06:00:00",282.134948730469
"860","2000-04-17 09:00:00",281.380004882812
"861","2000-04-17 12:00:00",283.141296386719
"862","2000-04-17 15:00:00",282.194030761719
"863","2000-04-17 18:00:00",284.4814453125
"864","2000-04-17 21:00:00",287.867034912109
"865","2000-04-18 00:00:00",288.288269042969
"866","2000-04-18 03:00:00",283.971801757812
"867","2000-04-18 06:00:00",283.310974121094
"868","2000-04-18 09:00:00",282.666137695312
"869","2000-04-18 12:00:00",282.507141113281
"870","2000-04-18 15:00:00",281.691284179688
"871","2000-04-18 18:00:00",283.189758300781
"872","2000-04-18 21:00:00",285.813171386719
"873","2000-04-19 00:00:00",286.560485839844
"874","2000-04-19 03:00:00",284.476257324219
"875","2000-04-19 06:00:00",283.560821533203
"876","2000-04-19 09:00:00",282.878936767578
"877","2000-04-19 12:00:00",282.410095214844
"878","2000-04-19 15:00:00",283.121459960938
"879","2000-04-19 18:00:00",286.655120849609
"880","2000-04-19 21:00:00",288.452087402344
"881","2000-04-20 00:00:00",289.771118164062
"882","2000-04-20 03:00:00",287.476898193359
"883","2000-04-20 06:00:00",286.423767089844
"884","2000-04-20 09:00:00",285.044067382812
"885","2000-04-20 12:00:00",283.9931640625
"886","2000-04-20 15:00:00",284.738586425781
"887","2000-04-20 18:00:00",289.236999511719
"888","2000-04-20 21:00:00",292.276428222656
"889","2000-04-21 00:00:00",293.817687988281
"890","2000-04-21 03:00:00",290.560699462891
"891","2000-04-21 06:00:00",288.778869628906
"892","2000-04-21 09:00:00",287.047973632812
"893","2000-04-21 12:00:00",285.668884277344
"894","2000-04-21 15:00:00",286.558929443359
"895","2000-04-21 18:00:00",293.797058105469
"896","2000-04-21 21:00:00",296.904724121094
"897","2000-04-22 00:00:00",298.142272949219
"898","2000-04-22 03:00:00",291.43505859375
"899","2000-04-22 06:00:00",288.502136230469
"900","2000-04-22 09:00:00",287.991882324219
"901","2000-04-22 12:00:00",287.002868652344
"902","2000-04-22 15:00:00",287.043579101562
"903","2000-04-22 18:00:00",290.217620849609
"904","2000-04-22 21:00:00",291.134704589844
"905","2000-04-23 00:00:00",290.377258300781
"906","2000-04-23 03:00:00",285.434417724609
"907","2000-04-23 06:00:00",283.288635253906
"908","2000-04-23 09:00:00",281.500885009766
"909","2000-04-23 12:00:00",279.831787109375
"910","2000-04-23 15:00:00",282.23583984375
"911","2000-04-23 18:00:00",287.440490722656
"912","2000-04-23 21:00:00",290.364898681641
"913","2000-04-24 00:00:00",290.459838867188
"914","2000-04-24 03:00:00",285.257629394531
"915","2000-04-24 06:00:00",281.778991699219
"916","2000-04-24 09:00:00",279.859985351562
"917","2000-04-24 12:00:00",278.466339111328
"918","2000-04-24 15:00:00",281.430114746094
"919","2000-04-24 18:00:00",287.755004882812
"920","2000-04-24 21:00:00",290.783294677734
"921","2000-04-25 00:00:00",292.137573242188
"922","2000-04-25 03:00:00",289.392913818359
"923","2000-04-25 06:00:00",288.338897705078
"924","2000-04-25 09:00:00",287.214050292969
"925","2000-04-25 12:00:00",286.195922851562
"926","2000-04-25 15:00:00",287.539978027344
"927","2000-04-25 18:00:00",292.1591796875
"928","2000-04-25 21:00:00",294.451812744141
"929","2000-04-26 00:00:00",295.078857421875
"930","2000-04-26 03:00:00",290.816589355469
"931","2000-04-26 06:00:00",288.093627929688
"932","2000-04-26 09:00:00",287.322814941406
"933","2000-04-26 12:00:00",285.231262207031
"934","2000-04-26 15:00:00",287.217407226562
"935","2000-04-26 18:00:00",293.054443359375
"936","2000-04-26 21:00:00",296.333435058594
"937","2000-04-27 00:00:00",297.829650878906
"938","2000-04-27 03:00:00",294.768371582031
"939","2000-04-27 06:00:00",290.934875488281
"940","2000-04-27 09:00:00",288.210205078125
"941","2000-04-27 12:00:00",285.547729492188
"942","2000-04-27 15:00:00",287.984130859375
"943","2000-04-27 18:00:00",292.1845703125
"944","2000-04-27 21:00:00",291.231536865234
"945","2000-04-28 00:00:00",290.97119140625
"946","2000-04-28 03:00:00",287.737854003906
"947","2000-04-28 06:00:00",285.715454101562
"948","2000-04-28 09:00:00",284.044311523438
"949","2000-04-28 12:00:00",281.807556152344
"950","2000-04-28 15:00:00",283.628479003906
"951","2000-04-28 18:00:00",287.220703125
"952","2000-04-28 21:00:00",289.725219726562
"953","2000-04-29 00:00:00",289.900604248047
"954","2000-04-29 03:00:00",283.688171386719
"955","2000-04-29 06:00:00",280.864990234375
"956","2000-04-29 09:00:00",279.267700195312
"957","2000-04-29 12:00:00",277.772766113281
"958","2000-04-29 15:00:00",280.811645507812
"959","2000-04-29 18:00:00",288.314147949219
"960","2000-04-29 21:00:00",292.990234375
"961","2000-04-30 00:00:00",294.620910644531
"962","2000-04-30 03:00:00",291.097839355469
"963","2000-04-30 06:00:00",288.663940429688
"964","2000-04-30 09:00:00",286.7646484375
"965","2000-04-30 12:00:00",284.825988769531
"966","2000-04-30 15:00:00",286.564392089844
"967","2000-04-30 18:00:00",293.727294921875
"968","2000-04-30 21:00:00",297.415283203125
"969","2000-05-01 00:00:00",299.193298339844
"970","2000-05-01 03:00:00",293.774658203125
"971","2000-05-01 06:00:00",290.784301757812
"972","2000-05-01 09:00:00",289.382171630859
"973","2000-05-01 12:00:00",287.565856933594
"974","2000-05-01 15:00:00",289.240478515625
"975","2000-05-01 18:00:00",295.725402832031
"976","2000-05-01 21:00:00",298.453247070312
"977","2000-05-02 00:00:00",298.45361328125
"978","2000-05-02 03:00:00",291.813629150391
"979","2000-05-02 06:00:00",290.6318359375
"980","2000-05-02 09:00:00",289.657257080078
"981","2000-05-02 12:00:00",288.464416503906
"982","2000-05-02 15:00:00",289.857238769531
"983","2000-05-02 18:00:00",293.91162109375
"984","2000-05-02 21:00:00",295.99609375
"985","2000-05-03 00:00:00",297.431335449219
"986","2000-05-03 03:00:00",292.606872558594
"987","2000-05-03 06:00:00",290.239440917969
"988","2000-05-03 09:00:00",287.284545898438
"989","2000-05-03 12:00:00",286.506530761719
"990","2000-05-03 15:00:00",287.718688964844
"991","2000-05-03 18:00:00",293.636657714844
"992","2000-05-03 21:00:00",296.334838867188
"993","2000-05-04 00:00:00",296.650207519531
"994","2000-05-04 03:00:00",292.246887207031
"995","2000-05-04 06:00:00",290.184753417969
"996","2000-05-04 09:00:00",289.159057617188
"997","2000-05-04 12:00:00",287.844787597656
"998","2000-05-04 15:00:00",289.557922363281
"999","2000-05-04 18:00:00",292.708465576172
"1000","2000-05-04 21:00:00",295.275146484375
"1001","2000-05-05 00:00:00",294.669738769531
"1002","2000-05-05 03:00:00",290.812255859375
"1003","2000-05-05 06:00:00",288.399200439453
"1004","2000-05-05 09:00:00",285.554870605469
"1005","2000-05-05 12:00:00",283.914916992188
"1006","2000-05-05 15:00:00",286.655731201172
