"","Date","vwind_mPs"
"575","2000-03-12 18:00:00",-2.50453186035156
"576","2000-03-12 21:00:00",-4.10357666015625
"577","2000-03-13 00:00:00",-2.95606994628906
"578","2000-03-13 03:00:00",-0.33795166015625
"579","2000-03-13 06:00:00",-0.287872314453125
"580","2000-03-13 09:00:00",-0.20318603515625
"581","2000-03-13 12:00:00",-0.653289794921875
"582","2000-03-13 15:00:00",-0.498580932617188
"583","2000-03-13 18:00:00",-0.532440185546875
"584","2000-03-13 21:00:00",-0.339691162109375
"585","2000-03-14 00:00:00",-0.244308471679688
"586","2000-03-14 03:00:00",1.67428588867188
"587","2000-03-14 06:00:00",-0.799972534179688
"588","2000-03-14 09:00:00",-0.977462768554688
"589","2000-03-14 12:00:00",-1.2213773727417
"590","2000-03-14 15:00:00",-2.21366500854492
"591","2000-03-14 18:00:00",-3.2764892578125
"592","2000-03-14 21:00:00",-4.27459716796875
"593","2000-03-15 00:00:00",-5.25531005859375
"594","2000-03-15 03:00:00",-3.37422180175781
"595","2000-03-15 06:00:00",-2.63307189941406
"596","2000-03-15 09:00:00",-2.31002807617188
"597","2000-03-15 12:00:00",-2.74012756347656
"598","2000-03-15 15:00:00",-1.4398193359375
"599","2000-03-15 18:00:00",-3.3621768951416
"600","2000-03-15 21:00:00",-4.57788944244385
"601","2000-03-16 00:00:00",-2.95140552520752
"602","2000-03-16 03:00:00",-1.38273811340332
"603","2000-03-16 06:00:00",-0.714679718017578
"604","2000-03-16 09:00:00",-0.486068725585938
"605","2000-03-16 12:00:00",-1.19273376464844
"606","2000-03-16 15:00:00",-0.522872924804688
"607","2000-03-16 18:00:00",-2.28608703613281
"608","2000-03-16 21:00:00",-5.15615844726562
"609","2000-03-17 00:00:00",-5.93618774414062
"610","2000-03-17 03:00:00",-3.44273281097412
"611","2000-03-17 06:00:00",-2.02183532714844
"612","2000-03-17 09:00:00",-1.51850891113281
"613","2000-03-17 12:00:00",-1.52030944824219
"614","2000-03-17 15:00:00",-0.989501953125
"615","2000-03-17 18:00:00",-4.6669921875
"616","2000-03-17 21:00:00",-4.34295654296875
"617","2000-03-18 00:00:00",-3.65557861328125
"618","2000-03-18 03:00:00",-2.37973022460938
"619","2000-03-18 06:00:00",-2.54873657226562
"620","2000-03-18 09:00:00",-1.34011840820312
"621","2000-03-18 12:00:00",-1.50074768066406
"622","2000-03-18 15:00:00",-0.724349975585938
"623","2000-03-18 18:00:00",-1.69064331054688
"624","2000-03-18 21:00:00",-2.42276000976562
"625","2000-03-19 00:00:00",-2.09042358398438
"626","2000-03-19 03:00:00",-0.486190795898438
"627","2000-03-19 06:00:00",-0.9556884765625
"628","2000-03-19 09:00:00",-0.54766845703125
"629","2000-03-19 12:00:00",-1.06491088867188
"630","2000-03-19 15:00:00",-1.72689819335938
"631","2000-03-19 18:00:00",-5.57940673828125
"632","2000-03-19 21:00:00",-5.16064453125
"633","2000-03-20 00:00:00",-7.16796875
"634","2000-03-20 03:00:00",-5.491455078125
"635","2000-03-20 06:00:00",-5.19281005859375
"636","2000-03-20 09:00:00",-2.69468688964844
"637","2000-03-20 12:00:00",-2.08843994140625
"638","2000-03-20 15:00:00",-3.7955322265625
"639","2000-03-20 18:00:00",-5.39700317382812
"640","2000-03-20 21:00:00",-6.79957580566406
"641","2000-03-21 00:00:00",-6.28428649902344
"642","2000-03-21 03:00:00",-2.801513671875
"643","2000-03-21 06:00:00",-1.93008422851562
"644","2000-03-21 09:00:00",-1.67866516113281
"645","2000-03-21 12:00:00",-0.9425048828125
"646","2000-03-21 15:00:00",-1.61285400390625
"647","2000-03-21 18:00:00",-4.31011962890625
"648","2000-03-21 21:00:00",-4.40032958984375
"649","2000-03-22 00:00:00",-2.78639221191406
"650","2000-03-22 03:00:00",-1.39958190917969
"651","2000-03-22 06:00:00",-1.41813659667969
"652","2000-03-22 09:00:00",-0.592254638671875
"653","2000-03-22 12:00:00",-0.521530151367188
"654","2000-03-22 15:00:00",-0.152786254882812
"655","2000-03-22 18:00:00",1.33473205566406
"656","2000-03-22 21:00:00",3.60063171386719
"657","2000-03-23 00:00:00",2.80937671661377
"658","2000-03-23 03:00:00",2.73612976074219
"659","2000-03-23 06:00:00",1.74699401855469
"660","2000-03-23 09:00:00",1.40678405761719
"661","2000-03-23 12:00:00",-0.677627563476562
"662","2000-03-23 15:00:00",-0.956710815429688
"663","2000-03-23 18:00:00",-2.03456115722656
"664","2000-03-23 21:00:00",-3.68547058105469
"665","2000-03-24 00:00:00",-3.65597534179688
"666","2000-03-24 03:00:00",-2.18145751953125
"667","2000-03-24 06:00:00",-1.23695373535156
"668","2000-03-24 09:00:00",-1.05070495605469
"669","2000-03-24 12:00:00",-0.656906127929688
"670","2000-03-24 15:00:00",-0.310989379882812
"671","2000-03-24 18:00:00",-0.158782958984375
"672","2000-03-24 21:00:00",3.47116088867188
"673","2000-03-25 00:00:00",4.86105346679688
"674","2000-03-25 03:00:00",3.3533935546875
"675","2000-03-25 06:00:00",2.8211669921875
"676","2000-03-25 09:00:00",1.34024047851562
"677","2000-03-25 12:00:00",0.451187133789062
"678","2000-03-25 15:00:00",1.05339050292969
"679","2000-03-25 18:00:00",1.9537353515625
"680","2000-03-25 21:00:00",3.52334594726562
"681","2000-03-26 00:00:00",4.9652099609375
"682","2000-03-26 03:00:00",3.50767517089844
"683","2000-03-26 06:00:00",2.02113342285156
"684","2000-03-26 09:00:00",0.46990966796875
"685","2000-03-26 12:00:00",0.4051513671875
"686","2000-03-26 15:00:00",0.490249633789062
"687","2000-03-26 18:00:00",-0.602127075195312
"688","2000-03-26 21:00:00",0.77392578125
"689","2000-03-27 00:00:00",1.9287109375
"690","2000-03-27 03:00:00",3.70166015625
"691","2000-03-27 06:00:00",1.8046875
"692","2000-03-27 09:00:00",2.32867431640625
"693","2000-03-27 12:00:00",0.337615966796875
"694","2000-03-27 15:00:00",1.7969970703125
"695","2000-03-27 18:00:00",1.17329406738281
"696","2000-03-27 21:00:00",-0.590213775634766
"697","2000-03-28 00:00:00",-2.1491527557373
"698","2000-03-28 03:00:00",-1.80727195739746
"699","2000-03-28 06:00:00",-2.23112678527832
"700","2000-03-28 09:00:00",-1.83832168579102
"701","2000-03-28 12:00:00",-1.8087215423584
"702","2000-03-28 15:00:00",-1.15586853027344
"703","2000-03-28 18:00:00",-4.86743927001953
"704","2000-03-28 21:00:00",-3.86915588378906
"705","2000-03-29 00:00:00",-2.99548435211182
"706","2000-03-29 03:00:00",-1.16162109375
"707","2000-03-29 06:00:00",-1.67831420898438
"708","2000-03-29 09:00:00",-1.66069030761719
"709","2000-03-29 12:00:00",-2.11125183105469
"710","2000-03-29 15:00:00",-0.934951782226562
"711","2000-03-29 18:00:00",-4.28497695922852
"712","2000-03-29 21:00:00",-3.75788593292236
"713","2000-03-30 00:00:00",-4.79266166687012
"714","2000-03-30 03:00:00",-3.17724227905273
"715","2000-03-30 06:00:00",-2.924072265625
"716","2000-03-30 09:00:00",-2.58024597167969
"717","2000-03-30 12:00:00",-2.51485729217529
"718","2000-03-30 15:00:00",-1.50556945800781
"719","2000-03-30 18:00:00",-5.19071960449219
"720","2000-03-30 21:00:00",-5.44404602050781
"721","2000-03-31 00:00:00",-5.58908081054688
"722","2000-03-31 03:00:00",-2.92536926269531
"723","2000-03-31 06:00:00",-2.63705444335938
"724","2000-03-31 09:00:00",-1.47859191894531
"725","2000-03-31 12:00:00",-1.57003784179688
"726","2000-03-31 15:00:00",-1.24613952636719
"727","2000-03-31 18:00:00",-4.37950134277344
"728","2000-03-31 21:00:00",-4.03822326660156
"729","2000-04-01 00:00:00",-3.90673828125
"730","2000-04-01 03:00:00",-3.24232482910156
"731","2000-04-01 06:00:00",-1.73100280761719
"732","2000-04-01 09:00:00",-1.00765991210938
"733","2000-04-01 12:00:00",-1.61885070800781
"734","2000-04-01 15:00:00",-0.70501708984375
"735","2000-04-01 18:00:00",-4.28733825683594
"736","2000-04-01 21:00:00",-3.24456787109375
"737","2000-04-02 00:00:00",-3.58078002929688
"738","2000-04-02 03:00:00",-2.15744018554688
"739","2000-04-02 06:00:00",-1.35330200195312
"740","2000-04-02 09:00:00",-1.21894836425781
"741","2000-04-02 12:00:00",-0.700851440429688
"742","2000-04-02 15:00:00",-0.720718383789062
"743","2000-04-02 18:00:00",-2.13609313964844
"744","2000-04-02 21:00:00",-2.89015197753906
"745","2000-04-03 00:00:00",-2.53375244140625
"746","2000-04-03 03:00:00",-1.22232055664062
"747","2000-04-03 06:00:00",-0.519302368164062
"748","2000-04-03 09:00:00",-0.433013916015625
"749","2000-04-03 12:00:00",-0.727767944335938
"750","2000-04-03 15:00:00",-0.233489990234375
"751","2000-04-03 18:00:00",-0.471847534179688
"752","2000-04-03 21:00:00",4.34396362304688
"753","2000-04-04 00:00:00",5.72900390625
"754","2000-04-04 03:00:00",4.04547119140625
"755","2000-04-04 06:00:00",3.00746154785156
"756","2000-04-04 09:00:00",2.682861328125
"757","2000-04-04 12:00:00",2.30586242675781
"758","2000-04-04 15:00:00",2.9437255859375
"759","2000-04-04 18:00:00",3.99577331542969
"760","2000-04-04 21:00:00",5.87777709960938
"761","2000-04-05 00:00:00",5.63591003417969
"762","2000-04-05 03:00:00",3.76289367675781
"763","2000-04-05 06:00:00",2.73928833007812
"764","2000-04-05 09:00:00",2.5479736328125
"765","2000-04-05 12:00:00",1.04409790039062
"766","2000-04-05 15:00:00",0.432347297668457
"767","2000-04-05 18:00:00",0.0543556213378906
"768","2000-04-05 21:00:00",0.911483764648438
"769","2000-04-06 00:00:00",2.66544246673584
"770","2000-04-06 03:00:00",3.81376647949219
"771","2000-04-06 06:00:00",3.18209838867188
"772","2000-04-06 09:00:00",2.952880859375
"773","2000-04-06 12:00:00",1.96621036529541
"774","2000-04-06 15:00:00",1.56164360046387
"775","2000-04-06 18:00:00",1.27780818939209
"776","2000-04-06 21:00:00",0.060394287109375
"777","2000-04-07 00:00:00",-1.41181945800781
"778","2000-04-07 03:00:00",0.615780830383301
"779","2000-04-07 06:00:00",-1.11951732635498
"780","2000-04-07 09:00:00",-1.26356506347656
"781","2000-04-07 12:00:00",-2.06166076660156
"782","2000-04-07 15:00:00",-0.579282760620117
"783","2000-04-07 18:00:00",-2.89908599853516
"784","2000-04-07 21:00:00",0.032628059387207
"785","2000-04-08 00:00:00",0.421296119689941
"786","2000-04-08 03:00:00",0.856417655944824
"787","2000-04-08 06:00:00",2.68726825714111
"788","2000-04-08 09:00:00",2.52654552459717
"789","2000-04-08 12:00:00",2.14373779296875
"790","2000-04-08 15:00:00",2.22309875488281
"791","2000-04-08 18:00:00",3.2672290802002
"792","2000-04-08 21:00:00",4.41793823242188
"793","2000-04-09 00:00:00",5.98147583007812
"794","2000-04-09 03:00:00",3.09030151367188
"795","2000-04-09 06:00:00",2.387939453125
"796","2000-04-09 09:00:00",1.54489135742188
"797","2000-04-09 12:00:00",1.01272583007812
"798","2000-04-09 15:00:00",0.697097778320312
"799","2000-04-09 18:00:00",0.650970458984375
"800","2000-04-09 21:00:00",3.13993835449219
"801","2000-04-10 00:00:00",2.04286193847656
"802","2000-04-10 03:00:00",0.736495971679688
"803","2000-04-10 06:00:00",0.409912109375
"804","2000-04-10 09:00:00",-0.78167724609375
"805","2000-04-10 12:00:00",-1.33432006835938
"806","2000-04-10 15:00:00",-1.0811767578125
"807","2000-04-10 18:00:00",-3.78401184082031
"808","2000-04-10 21:00:00",-2.08945369720459
"809","2000-04-11 00:00:00",-1.43890380859375
"810","2000-04-11 03:00:00",-0.887802124023438
"811","2000-04-11 06:00:00",0.253326416015625
"812","2000-04-11 09:00:00",0.54931640625
"813","2000-04-11 12:00:00",-0.018768310546875
"814","2000-04-11 15:00:00",0.769973754882812
"815","2000-04-11 18:00:00",1.84109497070312
"816","2000-04-11 21:00:00",4.11201477050781
"817","2000-04-12 00:00:00",5.06971740722656
"818","2000-04-12 03:00:00",3.39625549316406
"819","2000-04-12 06:00:00",2.44029235839844
"820","2000-04-12 09:00:00",2.14143371582031
"821","2000-04-12 12:00:00",1.44566345214844
"822","2000-04-12 15:00:00",1.87318420410156
"823","2000-04-12 18:00:00",3.614501953125
"824","2000-04-12 21:00:00",8.42234802246094
"825","2000-04-13 00:00:00",9.27069091796875
"826","2000-04-13 03:00:00",9.07382488250732
"827","2000-04-13 06:00:00",6.06108093261719
"828","2000-04-13 09:00:00",6.76339721679688
"829","2000-04-13 12:00:00",4.4757194519043
"830","2000-04-13 15:00:00",5.88485717773438
"831","2000-04-13 18:00:00",7.47353267669678
"832","2000-04-13 21:00:00",7.18952941894531
"833","2000-04-14 00:00:00",5.68255615234375
"834","2000-04-14 03:00:00",4.38864135742188
"835","2000-04-14 06:00:00",4.22538757324219
"836","2000-04-14 09:00:00",1.98138427734375
"837","2000-04-14 12:00:00",3.21583557128906
"838","2000-04-14 15:00:00",1.67181396484375
"839","2000-04-14 18:00:00",3.35894775390625
"840","2000-04-14 21:00:00",2.14547729492188
"841","2000-04-15 00:00:00",3.25421142578125
"842","2000-04-15 03:00:00",2.6778564453125
"843","2000-04-15 06:00:00",1.82586669921875
"844","2000-04-15 09:00:00",1.30833435058594
"845","2000-04-15 12:00:00",-1.07923889160156
"846","2000-04-15 15:00:00",2.29913330078125
"847","2000-04-15 18:00:00",1.66737365722656
"848","2000-04-15 21:00:00",5.1533203125
"849","2000-04-16 00:00:00",6.02134704589844
"850","2000-04-16 03:00:00",5.2095251083374
"851","2000-04-16 06:00:00",4.33098316192627
"852","2000-04-16 09:00:00",2.36663055419922
"853","2000-04-16 12:00:00",1.57853603363037
"854","2000-04-16 15:00:00",2.58374214172363
"855","2000-04-16 18:00:00",5.09605884552002
"856","2000-04-16 21:00:00",5.82067203521729
"857","2000-04-17 00:00:00",5.70991611480713
"858","2000-04-17 03:00:00",1.27408790588379
"859","2000-04-17 06:00:00",3.36118412017822
"860","2000-04-17 09:00:00",-0.0611162185668945
"861","2000-04-17 12:00:00",1.93467712402344
"862","2000-04-17 15:00:00",2.0238037109375
"863","2000-04-17 18:00:00",2.38735961914062
"864","2000-04-17 21:00:00",2.30331420898438
"865","2000-04-18 00:00:00",3.84498596191406
"866","2000-04-18 03:00:00",2.50790309906006
"867","2000-04-18 06:00:00",1.93230819702148
"868","2000-04-18 09:00:00",1.80955505371094
"869","2000-04-18 12:00:00",3.03567504882812
"870","2000-04-18 15:00:00",0.797836303710938
"871","2000-04-18 18:00:00",2.81941223144531
"872","2000-04-18 21:00:00",1.58331298828125
"873","2000-04-19 00:00:00",2.05015563964844
"874","2000-04-19 03:00:00",0.575897216796875
"875","2000-04-19 06:00:00",0.4595947265625
"876","2000-04-19 09:00:00",0.702392578125
"877","2000-04-19 12:00:00",-0.232009887695312
"878","2000-04-19 15:00:00",-0.335281372070312
"879","2000-04-19 18:00:00",-0.618301391601562
"880","2000-04-19 21:00:00",-0.125045776367188
"881","2000-04-20 00:00:00",1.13105773925781
"882","2000-04-20 03:00:00",1.22257995605469
"883","2000-04-20 06:00:00",0.922653198242188
"884","2000-04-20 09:00:00",-0.116928100585938
"885","2000-04-20 12:00:00",-0.622329711914062
"886","2000-04-20 15:00:00",-0.923965454101562
"887","2000-04-20 18:00:00",-2.97085571289062
"888","2000-04-20 21:00:00",-0.588409423828125
"889","2000-04-21 00:00:00",0.44525146484375
"890","2000-04-21 03:00:00",0.645431518554688
"891","2000-04-21 06:00:00",-0.180770874023438
"892","2000-04-21 09:00:00",-0.340621948242188
"893","2000-04-21 12:00:00",-1.13688659667969
"894","2000-04-21 15:00:00",-1.18403625488281
"895","2000-04-21 18:00:00",-2.38908386230469
"896","2000-04-21 21:00:00",-0.9945068359375
"897","2000-04-22 00:00:00",-0.149566650390625
"898","2000-04-22 03:00:00",0.93402099609375
"899","2000-04-22 06:00:00",-0.445602416992188
"900","2000-04-22 09:00:00",0.941207885742188
"901","2000-04-22 12:00:00",2.52548313140869
"902","2000-04-22 15:00:00",3.48118782043457
"903","2000-04-22 18:00:00",2.42152309417725
"904","2000-04-22 21:00:00",0.922817230224609
"905","2000-04-23 00:00:00",-0.871242523193359
"906","2000-04-23 03:00:00",-1.93057155609131
"907","2000-04-23 06:00:00",-1.88023090362549
"908","2000-04-23 09:00:00",-2.24664783477783
"909","2000-04-23 12:00:00",-1.93953037261963
"910","2000-04-23 15:00:00",-1.78610420227051
"911","2000-04-23 18:00:00",-3.97384166717529
"912","2000-04-23 21:00:00",-2.406005859375
"913","2000-04-24 00:00:00",-2.16989135742188
"914","2000-04-24 03:00:00",-2.70738220214844
"915","2000-04-24 06:00:00",-2.49857521057129
"916","2000-04-24 09:00:00",-2.06628704071045
"917","2000-04-24 12:00:00",-2.29463195800781
"918","2000-04-24 15:00:00",-1.46452331542969
"919","2000-04-24 18:00:00",-4.0648889541626
"920","2000-04-24 21:00:00",-1.86386108398438
"921","2000-04-25 00:00:00",0.317962646484375
"922","2000-04-25 03:00:00",1.32382202148438
"923","2000-04-25 06:00:00",1.36506652832031
"924","2000-04-25 09:00:00",1.275634765625
"925","2000-04-25 12:00:00",0.163848876953125
"926","2000-04-25 15:00:00",1.03117370605469
"927","2000-04-25 18:00:00",2.09748840332031
"928","2000-04-25 21:00:00",1.48516845703125
"929","2000-04-26 00:00:00",0.625274658203125
"930","2000-04-26 03:00:00",-0.265121459960938
"931","2000-04-26 06:00:00",-2.52275085449219
"932","2000-04-26 09:00:00",-1.19985961914062
"933","2000-04-26 12:00:00",-1.92483520507812
"934","2000-04-26 15:00:00",-0.968353271484375
"935","2000-04-26 18:00:00",-3.4798583984375
"936","2000-04-26 21:00:00",-0.456939697265625
"937","2000-04-27 00:00:00",0.400405883789062
"938","2000-04-27 03:00:00",1.24844360351562
"939","2000-04-27 06:00:00",1.91473388671875
"940","2000-04-27 09:00:00",1.80619812011719
"941","2000-04-27 12:00:00",2.1207275390625
"942","2000-04-27 15:00:00",1.91897583007812
"943","2000-04-27 18:00:00",3.9986457824707
"944","2000-04-27 21:00:00",6.2310962677002
"945","2000-04-28 00:00:00",4.89439964294434
"946","2000-04-28 03:00:00",2.48257541656494
"947","2000-04-28 06:00:00",1.84041500091553
"948","2000-04-28 09:00:00",-0.349771499633789
"949","2000-04-28 12:00:00",-1.59731864929199
"950","2000-04-28 15:00:00",-3.25606632232666
"951","2000-04-28 18:00:00",-4.56304931640625
"952","2000-04-28 21:00:00",-3.47367668151855
"953","2000-04-29 00:00:00",-3.66522216796875
"954","2000-04-29 03:00:00",-2.95635986328125
"955","2000-04-29 06:00:00",-2.05014038085938
"956","2000-04-29 09:00:00",-1.83480834960938
"957","2000-04-29 12:00:00",-1.89865112304688
"958","2000-04-29 15:00:00",-0.908745765686035
"959","2000-04-29 18:00:00",-4.92454433441162
"960","2000-04-29 21:00:00",-1.78567409515381
"961","2000-04-30 00:00:00",-0.994365692138672
"962","2000-04-30 03:00:00",0.610218048095703
"963","2000-04-30 06:00:00",-0.420266151428223
"964","2000-04-30 09:00:00",-1.00465393066406
"965","2000-04-30 12:00:00",-0.58935546875
"966","2000-04-30 15:00:00",-0.215494155883789
"967","2000-04-30 18:00:00",-1.7181396484375
"968","2000-04-30 21:00:00",0.628558158874512
"969","2000-05-01 00:00:00",3.00830268859863
"970","2000-05-01 03:00:00",3.78473472595215
"971","2000-05-01 06:00:00",1.90647125244141
"972","2000-05-01 09:00:00",0.73759651184082
"973","2000-05-01 12:00:00",-0.59266185760498
"974","2000-05-01 15:00:00",0.43504524230957
"975","2000-05-01 18:00:00",-0.539636611938477
"976","2000-05-01 21:00:00",2.44894886016846
"977","2000-05-02 00:00:00",4.89204120635986
"978","2000-05-02 03:00:00",2.5543327331543
"979","2000-05-02 06:00:00",0.209314346313477
"980","2000-05-02 09:00:00",-0.608926773071289
"981","2000-05-02 12:00:00",-0.907730102539062
"982","2000-05-02 15:00:00",-0.897485733032227
"983","2000-05-02 18:00:00",-1.27742862701416
"984","2000-05-02 21:00:00",1.23094463348389
"985","2000-05-03 00:00:00",2.89305782318115
"986","2000-05-03 03:00:00",3.28543567657471
"987","2000-05-03 06:00:00",2.4451847076416
"988","2000-05-03 09:00:00",3.40762042999268
"989","2000-05-03 12:00:00",1.75080871582031
"990","2000-05-03 15:00:00",1.79069900512695
"991","2000-05-03 18:00:00",2.642822265625
"992","2000-05-03 21:00:00",3.95256042480469
"993","2000-05-04 00:00:00",3.79952526092529
"994","2000-05-04 03:00:00",3.42349243164062
